window_s,t_s_center,RR_ms_mean,RR_ms_median,RR_ms_sd,RR_ms_mad
30,15.6875,774.671052631579,775.0,12.718863933658563,8.333333333333258
30,20.6875,770.7264957264957,770.8333333333334,13.802305467831097,8.333333333333258
30,25.6875,769.9786324786324,770.8333333333334,13.692379506871834,8.333333333333258
30,30.6875,770.6196581196582,770.8333333333334,13.718022290131925,8.333333333333258
30,35.6875,770.940170940171,770.8333333333334,11.52986759480073,8.333333333333258
30,40.6875,766.8803418803419,766.6666666666667,12.999828424303468,8.333333333333258
30,45.6875,762.9166666666667,764.5833333333334,12.43931136504218,6.250000000000114
30,50.6875,766.3461538461537,770.8333333333334,13.224080054860007,8.333333333333258
30,55.6875,765.5982905982906,766.6666666666667,13.131627702758593,8.333333333333258
30,60.6875,764.4230769230769,766.6666666666667,13.54701830305415,8.333333333333258
30,65.6875,764.2708333333334,766.6666666666667,13.306848027085707,8.333333333333258
30,70.6875,765.1709401709402,766.6666666666667,13.018738585438134,8.333333333333258
30,75.6875,759.9358974358975,762.5,17.35464341964773,12.5
30,80.6875,752.2916666666667,754.1666666666666,17.34593353660767,16.66666666666663
30,85.6875,773.9583333333333,750.0,189.78991884094054,16.666666666666742
30,90.6875,776.8678160919541,745.8333333333334,212.01387617113136,16.66666666666663
30,95.6875,779.9242424242425,737.5,244.7147552719522,10.416666666666686
30,100.6875,789.0625,733.3333333333333,288.947142897951,4.1666666666667425
30,105.6875,834.2592592592594,733.3333333333333,388.89074900348794,4.1666666666667425
30,110.6875,1187.5,1187.5,942.8090415820634,666.6666666666667
30,135.6875,10255.0,791.6666666666666,21279.679722618534,141.66666666666663
30,140.6875,5229.924242424241,875.0,14295.43436951572,237.5
30,145.6875,3304.824561403509,750.0,10904.831570816752,125.0
30,150.6875,3062.8787878787884,743.75,10129.193633870302,133.33333333333337
30,155.6875,2491.235632183908,737.5,8833.015868117927,137.5
30,160.6875,2157.523148148148,718.75,7930.7558099908,116.66666666666669
30,165.6875,845.1576576576578,725.0,514.4052525057186,116.66666666666674
30,170.6875,799.3243243243244,700.0,493.307362845489,104.16666666666663
30,175.6875,826.0416666666666,700.0,497.96049817038227,104.16666666666669
30,180.6875,759.7916666666667,704.1666666666667,172.13918766154012,56.25
30,185.6875,773.5042735042736,712.5,162.72332601446473,50.0
30,190.6875,761.8589743589744,712.5,151.54099544956262,29.166666666666742
30,195.6875,757.051282051282,712.5,145.30654808018718,29.166666666666742
30,200.6875,761.25,708.3333333333334,134.23904455344234,31.25
30,205.6875,761.965811965812,712.5,150.22272538292094,33.33333333333337
30,210.6875,749.0384615384617,708.3333333333334,147.18813527588392,37.5
30,215.6875,777.2435897435896,704.1666666666667,205.85776133955625,45.83333333333337
30,220.6875,791.3377192982455,708.3333333333334,211.0218008422207,52.08333333333337
30,225.6875,783.5470085470085,704.1666666666667,216.93419026857518,50.000000000000114
30,230.6875,782.3464912280701,727.0833333333333,222.61716684780566,72.91666666666663
30,235.6875,780.7692307692307,745.8333333333334,200.0493711554353,54.16666666666674
30,240.6875,803.6184210526317,760.4166666666666,207.30414943318024,43.75
30,245.6875,791.9956140350878,758.3333333333333,163.5588096510782,25.000000000000114
30,250.6875,797.5877192982455,758.3333333333333,172.39489437007126,37.499999999999886
30,255.6875,815.8783783783783,762.5,184.3166962581511,41.66666666666663
30,260.6875,819.9324324324323,758.3333333333333,176.99517177736564,62.5
30,265.6875,809.4594594594596,729.1666666666666,188.39459592507896,54.16666666666663
30,270.6875,827.0833333333335,727.0833333333333,198.05978534631555,54.16666666666663
30,275.6875,797.072072072072,691.6666666666666,192.4672913551155,33.33333333333337
30,280.6875,794.4819819819819,691.6666666666666,192.44020148559,33.33333333333326
30,285.6875,790.3153153153153,691.6666666666666,177.1882969260881,37.5
30,290.6875,786.9517543859647,691.6666666666666,176.8594134162953,37.5
30,295.6875,812.1621621621622,695.8333333333333,179.66494659421286,41.66666666666663
30,300.6875,792.2149122807018,695.8333333333333,163.6041003872018,41.66666666666663
30,305.6875,803.2894736842105,712.5,173.64111484057818,39.583333333333314
30,310.6875,793.5307017543859,722.9166666666667,172.08451226724907,47.91666666666674
30,315.6875,788.6752136752139,725.0,164.1280030555863,58.33333333333337
30,320.6875,792.4342105263158,727.0833333333333,158.8713454768485,50.00000000000006
30,325.6875,783.7719298245614,727.0833333333333,157.9737187870386,39.58333333333326
30,330.6875,779.4871794871794,725.0,158.65728809363648,37.5
30,335.6875,773.2456140350876,718.75,146.3091708634216,35.41666666666663
30,340.6875,764.0625,708.3333333333334,140.42532912233747,33.33333333333337
30,345.6875,780.1535087719299,708.3333333333334,158.8435183937453,33.33333333333337
30,350.6875,769.4444444444446,704.1666666666667,155.8124966524201,29.166666666666742
30,355.6875,770.9401709401709,700.0,158.43858222662087,25.0
30,360.6875,784.4298245614036,706.25,167.40737491683262,31.25
30,365.6875,806.469298245614,714.5833333333333,176.13770400930176,39.58333333333326
30,370.6875,807.9954954954954,716.6666666666666,181.53149272100467,45.83333333333337
30,375.6875,797.5877192982456,712.5,177.26343935565322,39.58333333333337
30,380.6875,812.0495495495495,712.5,186.32808606234232,41.66666666666674
30,385.6875,814.7522522522523,716.6666666666666,185.93377381004032,33.33333333333326
30,390.6875,797.6351351351352,712.5,177.7765314098577,33.33333333333326
30,395.6875,793.581081081081,712.5,175.83463498562276,50.0
30,400.6875,795.6081081081081,712.5,164.2179663043109,33.33333333333326
30,405.6875,802.4774774774775,720.8333333333334,168.30347719353702,37.5
30,410.6875,796.6435185185186,735.4166666666666,151.7811559124632,47.91666666666663
30,415.6875,847.7380952380951,737.5,401.50775736593596,41.66666666666674
30,420.6875,860.546875,745.8333333333334,415.65062190273125,31.25
30,425.6875,938.28125,752.0833333333333,620.1680941017171,20.833333333333428
30,430.6875,960.4838709677418,754.1666666666666,625.4275120901949,16.66666666666663
30,435.6875,943.4895833333334,756.25,617.6566246557894,22.916666666666742
30,440.6875,925.2450980392158,752.0833333333333,605.7749763277942,83.33333333333331
30,445.6875,869.7619047619047,754.1666666666666,477.0063651171526,95.83333333333326
30,450.6875,868.201754385965,737.5,462.009642915588,79.16666666666663
30,455.6875,781.359649122807,685.4166666666667,158.21396888209054,43.74999999999994
30,460.6875,761.6666666666666,666.6666666666666,160.4342175991088,20.833333333333258
30,465.6875,735.670731707317,658.3333333333334,150.4768138645955,20.83333333333337
30,470.6875,721.1382113821138,658.3333333333334,141.8576844667797,16.66666666666663
30,475.6875,700.6944444444443,654.1666666666666,123.40416509568455,18.75
30,480.6875,701.3565891472867,654.1666666666666,121.6438366349224,16.66666666666663
30,485.6875,713.856589147287,650.0,132.56138431048203,16.666666666666742
30,490.6875,726.0162601626016,654.1666666666666,141.2179796787677,20.83333333333337
30,495.6875,729.3699186991869,654.1666666666666,139.28123782973108,16.66666666666663
30,500.6875,749.8958333333333,658.3333333333334,152.1231726884613,16.66666666666663
30,505.6875,756.6666666666667,662.5,150.99621700512085,16.66666666666663
30,510.6875,759.1880341880342,662.5,152.50461204552698,16.66666666666663
30,515.6875,750.0,660.4166666666667,147.74238860365494,10.416666666666742
30,520.6875,754.7916666666667,666.6666666666666,149.7878069412264,16.66666666666663
30,525.6875,778.6184210526314,685.4166666666667,160.20166958174588,27.08333333333337
30,530.6875,785.1973684210525,691.6666666666666,166.89370057070735,33.33333333333326
30,535.6875,784.5394736842105,689.5833333333333,172.5072024183396,35.41666666666663
30,540.6875,753.5416666666666,685.4166666666667,163.49152356117204,27.08333333333337
30,545.6875,772.2222222222222,691.6666666666666,180.3290864910535,41.66666666666663
30,550.6875,751.7708333333333,687.5,178.43067751188534,56.25000000000006
30,555.6875,747.5,687.5,176.0595721182831,60.416666666666686
30,560.6875,758.3333333333333,687.5,176.84719046376952,70.83333333333337
30,565.6875,772.7564102564103,691.6666666666666,180.82627460616504,58.33333333333337
30,570.6875,811.4864864864863,733.3333333333333,187.33893649513206,129.16666666666663
30,575.6875,790.6798245614035,712.5,174.1787740159119,54.166666666666686
30,580.6875,804.2792792792792,716.6666666666666,172.0723095476038,41.66666666666663
60,30.6875,768.6431623931624,770.8333333333334,13.822930014956823,8.333333333333258
60,35.6875,768.5363247863249,770.8333333333334,13.607957719713614,8.333333333333258
60,40.6875,767.7884615384614,770.8333333333334,13.508606445797739,8.333333333333258
60,45.6875,767.5213675213674,770.8333333333334,13.898320695800562,8.333333333333258
60,50.6875,767.5632911392406,770.8333333333334,12.828151462358745,8.333333333333258
60,55.6875,766.0256410256411,766.6666666666667,12.953131099606972,8.333333333333258
60,60.6875,761.4451476793249,762.5,15.044869299864033,8.333333333333371
60,65.6875,759.2299578059071,762.5,16.901008580077058,12.5
60,70.6875,769.6111111111111,762.5,130.9305839665348,12.5
60,75.6875,769.7303921568628,762.5,137.57746507583647,12.5
60,80.6875,769.8252688172043,758.3333333333333,144.1751661394823,12.500000000000114
60,85.6875,772.1212121212122,762.5,153.07183974186873,12.5
60,90.6875,773.8715277777777,760.4166666666666,163.84522203707218,14.583333333333371
60,95.6875,773.015873015873,754.1666666666666,175.40177962252184,16.66666666666663
60,100.6875,773.9583333333333,750.0,189.78991884094054,16.666666666666742
60,105.6875,776.8678160919541,745.8333333333334,212.01387617113136,16.66666666666663
60,110.6875,779.9242424242425,737.5,244.7147552719522,10.416666666666686
60,115.6875,789.0625,733.3333333333333,288.947142897951,4.1666666666667425
60,120.6875,4198.809523809524,735.4166666666666,12703.052226410426,33.333333333333314
60,125.6875,4608.01282051282,875.0,13140.705380973433,275.0
60,130.6875,3304.824561403509,750.0,10904.831570816752,125.0
60,135.6875,3062.8787878787884,743.75,10129.193633870302,133.33333333333337
60,140.6875,2491.235632183908,737.5,8833.015868117927,137.5
60,145.6875,2157.523148148148,718.75,7930.7558099908,116.66666666666669
60,150.6875,1965.3769841269843,727.0833333333333,7343.232099197347,116.66666666666663
60,155.6875,1814.670138888889,718.75,6870.849595565406,116.66666666666669
60,160.6875,1682.348484848485,704.1666666666667,6419.831318556338,100.0
60,165.6875,1577.0161290322585,708.3333333333334,6047.6970912996685,91.66666666666669
60,170.6875,1506.0661764705885,712.5,5775.272011652226,77.08333333333331
60,175.6875,1431.7777777777776,712.5,5500.28010707239,66.66666666666663
60,180.6875,799.9451754385966,712.5,373.7339699405506,58.333333333333314
60,185.6875,779.5454545454545,708.3333333333334,353.39194279335226,50.0
60,190.6875,792.7222222222223,708.3333333333334,360.426979577844,50.0
60,195.6875,754.4831223628692,704.1666666666667,159.37267420779182,45.83333333333337
60,200.6875,775.3739316239316,708.3333333333334,184.34904817409975,47.916666666666686
60,205.6875,776.4069264069265,708.3333333333334,182.70627710640838,45.83333333333326
60,210.6875,770.2991452991454,708.3333333333334,183.9084335948516,43.74999999999994
60,215.6875,771.5277777777778,710.4166666666667,181.80618459396192,45.833333333333314
60,220.6875,771.3675213675214,731.25,176.00125720841467,45.833333333333314
60,225.6875,775.9740259740258,733.3333333333333,180.30150606249197,45.83333333333337
60,230.6875,784.5238095238094,741.6666666666667,185.1150182091748,50.000000000000114
60,235.6875,794.4627192982457,745.8333333333334,191.4157635032806,56.25000000000006
60,240.6875,799.2872807017544,745.8333333333334,201.03596066501842,62.5
60,245.6875,800.8888888888888,745.8333333333334,200.9412597996984,62.5
60,250.6875,794.736842105263,743.75,193.70458657863125,60.41666666666663
60,255.6875,815.0337837837837,754.1666666666666,201.81446898884485,62.5
60,260.6875,794.5,745.8333333333334,177.21035455006506,62.5
60,265.6875,796.0555555555557,737.5,181.32459805514492,58.33333333333326
60,270.6875,803.0968468468468,739.5833333333334,180.0056823193162,60.41666666666663
60,275.6875,803.2222222222222,725.0,176.5091689877235,54.16666666666663
60,280.6875,810.8108108108108,706.25,182.82140923459662,47.91666666666663
60,285.6875,809.177927927928,704.1666666666667,180.78208736889815,47.91666666666663
60,290.6875,800.2222222222222,700.0,181.95233002190548,41.66666666666663
60,295.6875,794.0,695.8333333333333,181.17101157590147,41.66666666666663
60,300.6875,789.4736842105262,704.1666666666667,169.46740329552196,47.91666666666663
60,305.6875,789.6929824561403,710.4166666666667,167.00448220339294,43.750000000000114
60,310.6875,797.7777777777778,720.8333333333334,168.48018599548456,45.83333333333337
60,315.6875,785.7683982683982,716.6666666666666,160.18131894351026,41.66666666666663
60,320.6875,788.2675438596492,718.75,160.1991100889588,39.58333333333326
60,325.6875,778.4188034188035,710.4166666666667,156.32374679527678,35.41666666666674
60,330.6875,784.4696969696969,716.6666666666666,160.53358743694352,41.66666666666663
60,335.6875,780.7900432900432,716.6666666666666,156.71809393561088,37.5
60,340.6875,777.2727272727273,716.6666666666666,157.2977233273112,41.66666666666663
60,345.6875,781.9264069264069,716.6666666666666,161.9756644000153,41.66666666666663
60,350.6875,789.8574561403508,716.6666666666666,161.6957813507442,41.66666666666663
60,355.6875,785.1731601731601,712.5,161.91625570271913,37.5
60,360.6875,788.8706140350877,712.5,167.40999261888453,37.5
60,365.6875,790.186403508772,710.4166666666667,171.5367684742734,35.41666666666674
60,370.6875,792.2697368421053,710.4166666666667,172.62368612873078,35.416666666666686
60,375.6875,790.9444444444443,712.5,171.55742683049516,37.5
60,380.6875,800.1111111111111,712.5,174.91548438224865,37.5
60,385.6875,801.8018018018018,712.5,172.01476582506987,39.58333333333337
60,390.6875,800.0,716.6666666666666,171.74826408501548,37.499999999999886
60,395.6875,804.4520547945206,725.0,169.1686176667555,45.83333333333326
60,400.6875,830.787037037037,727.0833333333333,308.225900865226,43.749999999999886
60,405.6875,826.8115942028986,733.3333333333333,310.63041911876286,41.66666666666674
60,410.6875,860.6884057971016,737.5,443.83340504318176,45.83333333333337
60,415.6875,870.7720588235295,743.75,443.2604613213571,33.333333333333314
60,420.6875,867.8743961352658,745.8333333333334,440.3780808461106,49.999999999999886
60,425.6875,859.107142857143,743.75,437.4711244537733,54.166666666666686
60,430.6875,858.7500000000001,743.75,437.81024771380197,70.83333333333337
60,435.6875,864.7023809523808,745.8333333333334,438.2855963911097,72.91666666666674
60,440.6875,853.0952380952381,741.6666666666667,438.65397942409726,70.83333333333348
60,445.6875,848.4741784037558,741.6666666666667,437.99815144921155,83.33333333333337
60,450.6875,826.7694063926941,720.8333333333334,433.14795147011836,66.66666666666674
60,455.6875,813.6666666666666,675.0,430.10129577185035,45.83333333333337
60,460.6875,777.5432900432903,670.8333333333333,342.32670243603417,37.5
60,465.6875,779.6296296296297,670.8333333333333,336.91242577098416,33.33333333333326
60,470.6875,745.5246913580246,666.6666666666666,148.1611503264246,29.16666666666663
60,475.6875,743.6213991769548,658.3333333333334,151.1315629315364,20.83333333333337
60,480.6875,732.520325203252,656.25,144.12422813183775,18.75
60,485.6875,735.3395061728394,658.3333333333334,146.8079207209875,16.66666666666663
60,490.6875,727.9979674796747,658.3333333333334,139.56513515398598,16.66666666666663
60,495.6875,728.8617886178862,658.3333333333334,139.38457916389282,16.66666666666663
60,500.6875,731.2751004016064,658.3333333333334,140.40020574604995,16.66666666666663
60,505.6875,740.2263374485597,658.3333333333334,145.32225996767488,16.66666666666663
60,510.6875,753.059071729958,666.6666666666666,150.783962827122,20.833333333333258
60,515.6875,767.0940170940171,675.0,159.43820153288266,25.0
60,520.6875,770.2457264957264,681.25,161.3823038544592,31.25
60,525.6875,756.3291139240507,675.0,157.173355430181,25.0
60,530.6875,760.9704641350212,679.1666666666667,163.95521059807902,29.166666666666742
60,535.6875,753.28125,677.0833333333334,163.69407891673427,27.08333333333337
60,540.6875,762.6602564102564,687.5,168.15815633739132,33.33333333333337
60,545.6875,771.4209401709403,689.5833333333333,171.48569396736346,39.58333333333326
60,550.6875,778.5714285714284,691.6666666666666,175.70440194540035,41.66666666666663
60,555.6875,781.3852813852814,695.8333333333333,176.60679484433845,45.83333333333326
60,560.6875,781.3311688311687,700.0,176.3958667960751,50.0
60,565.6875,777.0021645021644,700.0,176.23910006008919,50.0
120,60.6875,770.6349206349206,766.6666666666667,101.08420189631944,8.333333333333485
120,65.6875,770.1041666666666,766.6666666666667,103.55867735586241,8.333333333333371
120,70.6875,769.7368421052631,766.6666666666667,106.25134135248358,8.333333333333371
120,75.6875,770.0545171339564,766.6666666666667,109.68725021342289,8.333333333333485
120,80.6875,770.2557755775578,766.6666666666667,112.82980931069109,8.333333333333485
120,85.6875,769.9468085106381,762.5,116.96529934197953,12.5
120,90.6875,1278.8978494623657,762.5,4932.4908014776875,12.5
120,95.6875,1303.0797101449277,764.5833333333334,4958.641634363723,10.416666666666742
120,100.6875,1282.0478723404253,762.5,4906.852943021006,12.5
120,105.6875,1330.2777777777778,760.4166666666666,5020.506745715046,14.583333333333371
120,110.6875,1318.4065934065934,758.3333333333333,4993.815506451411,20.833333333333258
120,115.6875,1320.1923076923076,758.3333333333333,4993.793676050791,25.0
120,120.6875,1329.9074074074074,754.1666666666666,5021.200045576487,29.16666666666663
120,125.6875,1328.5648148148148,750.0,5021.716166385686,29.16666666666663
120,130.6875,1322.985347985348,737.5,4994.200701730522,50.0
120,135.6875,1322.0238095238094,737.5,4994.398648200087,54.16666666666663
120,140.6875,1328.564814814815,729.1666666666666,5022.113535216848,64.58333333333331
120,145.6875,1318.772893772894,725.0,4994.916990901634,62.5
120,150.6875,1328.6574074074074,727.0833333333333,5022.228516419456,66.66666666666663
120,155.6875,1332.5462962962963,710.4166666666667,5022.029221591031,64.58333333333331
120,160.6875,1300.4875886524824,710.4166666666667,4914.053124099813,68.74999999999994
120,165.6875,1257.30198019802,708.3333333333334,4741.612272899078,58.33333333333337
120,170.6875,1240.4205607476636,708.3333333333334,4606.679008583811,66.66666666666663
120,175.6875,1216.4085545722717,708.3333333333334,4482.824824122114,62.5
120,180.6875,1188.5763888888891,708.3333333333334,4350.639713036439,58.33333333333337
120,185.6875,1168.9153439153442,712.5,4246.110300118924,62.5
120,190.6875,1148.0889724310778,725.0,4132.944456420947,66.66666666666663
120,195.6875,1133.273381294964,729.1666666666666,4042.8519971595388,66.66666666666663
120,200.6875,1122.9022988505749,733.3333333333333,3958.207543205292,70.83333333333326
120,205.6875,1111.0099337748345,729.1666666666666,3878.838551118287,66.66666666666663
120,210.6875,799.6162280701755,729.1666666666666,299.08200363858174,60.416666666666686
120,215.6875,790.0767543859648,722.9166666666667,287.67807863094106,58.33333333333337
120,220.6875,793.7362030905076,725.0,287.83590448418363,54.16666666666674
120,225.6875,783.7690631808279,725.0,183.07470506082433,54.16666666666674
120,230.6875,784.7494553376906,720.8333333333334,180.54483426531885,54.16666666666663
120,235.6875,786.1019736842105,720.8333333333334,181.6897427972395,50.000000000000114
120,240.6875,786.266447368421,716.6666666666667,182.1598751380964,45.833333333333485
120,245.6875,787.0642701525055,712.5,179.3451804728491,45.83333333333337
120,250.6875,790.5701754385964,722.9166666666667,179.84894786852976,52.08333333333326
120,255.6875,792.2461368653421,725.0,180.70338375814484,50.0
120,260.6875,792.2697368421053,725.0,183.12212390708632,52.083333333333314
120,265.6875,794.2328918322295,725.0,185.77593840078612,54.16666666666674
120,270.6875,794.3804824561404,725.0,185.37163358456,54.16666666666674
120,275.6875,795.2538631346578,725.0,184.10949322138703,54.16666666666674
120,280.6875,796.2472406181014,729.1666666666666,181.0154964251369,54.16666666666663
120,285.6875,800.1103752759382,729.1666666666666,181.76090001184932,50.0
120,290.6875,791.3631346578367,725.0,168.32721340480552,50.0
120,295.6875,787.0642701525054,720.8333333333334,168.71355695312243,45.83333333333337
120,300.6875,793.5982339955849,725.0,170.04001083788876,50.0
120,305.6875,791.858552631579,718.75,166.60273250533575,45.83333333333337
120,310.6875,793.7086092715232,712.5,170.54438134065805,41.66666666666674
120,315.6875,795.2814569536424,712.5,171.42085657433273,41.66666666666674
120,320.6875,795.005518763797,712.5,171.55877128954157,41.66666666666663
120,325.6875,789.5285087719299,706.25,171.17319800311068,37.50000000000006
120,330.6875,789.1721491228069,708.3333333333334,167.88343088033216,37.500000000000114
120,335.6875,789.939692982456,710.4166666666667,168.7244953057115,39.583333333333485
120,340.6875,795.005518763797,712.5,170.03132872243862,37.5
120,345.6875,788.3223684210526,712.5,165.36122262532706,37.5
120,350.6875,794.150110375276,712.5,167.21519374852903,37.5
120,355.6875,789.8026315789474,712.5,164.02275818538703,37.5
120,360.6875,792.1326754385964,716.6666666666666,165.7927899664588,41.66666666666663
120,365.6875,792.3055555555554,718.75,162.7795712628951,39.58333333333326
120,370.6875,803.1319910514541,720.8333333333334,242.9022014260998,37.5
120,375.6875,803.1392694063927,722.9166666666667,243.94269161445732,41.666666666666686
120,380.6875,823.5632183908046,725.0,328.4808033110778,41.66666666666663
120,385.6875,825.316091954023,725.0,327.24882385983574,41.66666666666663
120,390.6875,826.4655172413793,725.0,328.2436701319529,41.66666666666663
120,395.6875,823.2305936073059,725.0,327.84812871514254,45.83333333333326
120,400.6875,824.1438356164383,720.8333333333334,328.2317648083001,45.83333333333337
120,405.6875,826.551724137931,720.8333333333334,329.4507479706821,50.0
120,410.6875,825.6896551724138,720.8333333333334,329.5883425549295,50.000000000000114
120,415.6875,824.6551724137931,720.8333333333334,329.85581262128926,58.33333333333337
120,420.6875,813.2038288288288,716.6666666666666,326.9916113843005,56.25
120,425.6875,809.1216216216217,712.5,327.3547433056369,54.16666666666663
120,430.6875,803.271812080537,712.5,326.2912396984884,58.33333333333337
120,435.6875,801.3333333333335,712.5,324.86600231955214,58.33333333333337
120,440.6875,798.5,710.4166666666667,324.042169694767,56.250000000000114
120,445.6875,801.6498881431766,712.5,324.5480871384511,58.33333333333337
120,450.6875,794.3708609271523,695.8333333333333,322.0396508668444,49.999999999999886
120,455.6875,792.7152317880794,691.6666666666666,321.5037074778477,49.999999999999886
120,460.6875,788.2127192982456,683.3333333333334,319.8625965106998,43.75
120,465.6875,791.4199561403508,681.25,320.64719434527905,43.75
120,470.6875,787.0098039215686,675.0,318.8871899672055,37.5
120,475.6875,790.7894736842105,675.0,321.02683722640495,37.5
120,480.6875,788.4594298245614,675.0,320.26445738250925,37.5
120,485.6875,789.9237472766886,675.0,321.6871806174204,33.33333333333326
120,490.6875,773.8709677419355,675.0,266.2111020359246,33.33333333333326
120,495.6875,768.125,670.8333333333333,263.37650244570244,29.16666666666663
120,500.6875,753.1510416666666,670.8333333333333,155.85878478787717,29.16666666666663
120,505.6875,748.4213250517599,666.6666666666666,157.0803934982549,25.0
120,510.6875,747.2135416666666,670.8333333333333,156.53823650159185,29.166666666666515
120,515.6875,753.0398322851152,670.8333333333333,159.91100335519292,29.166666666666515
120,520.6875,752.4895178197065,675.0,159.61969095428884,29.16666666666663
120,525.6875,754.2976939203353,675.0,160.1751506650441,29.166666666666742
120,530.6875,755.3645833333333,677.0833333333334,160.21336902855106,35.41666666666663
120,535.6875,758.1487341772151,683.3333333333334,161.66824324032962,37.5
300,150.6875,934.8697916666666,758.3333333333333,2666.6934682999977,33.333333333333314
300,155.6875,934.3847352024923,754.1666666666666,2662.6600410048923,37.5
300,160.6875,935.9683281412255,754.1666666666666,2662.665278180713,41.66666666666663
300,165.6875,936.875,754.1666666666666,2666.857470152721,45.83333333333326
300,170.6875,936.5524402907581,750.0,2662.8532140386046,45.83333333333326
300,175.6875,936.5234375,750.0,2667.133369862205,47.91666666666663
300,180.6875,936.0721703011421,745.8333333333334,2663.037246768148,45.83333333333337
300,185.6875,937.4739583333333,745.8333333333334,2667.2091188768613,50.000000000000114
300,190.6875,938.125,745.8333333333334,2667.2588529052173,50.000000000000114
300,195.6875,937.9557291666667,739.5833333333334,2667.3494094386206,47.91666666666674
300,200.6875,937.34375,737.5,2667.453000391111,50.0
300,205.6875,935.6438213914848,733.3333333333333,2663.449508899245,49.999999999999886
300,210.6875,939.2110762800419,733.3333333333333,2671.780335129575,49.999999999999886
300,215.6875,937.8515625,729.1666666666666,2667.7231931194196,49.999999999999886
300,220.6875,938.7760416666667,729.1666666666666,2667.773840202433,49.999999999999886
300,225.6875,940.8829676071055,725.0,2671.980533239898,50.0
300,230.6875,943.4748427672956,725.0,2676.197337125484,50.0
300,235.6875,941.6797283176595,720.8333333333334,2672.1873029265366,50.000000000000114
300,240.6875,944.2741090146751,718.75,2676.375314182682,52.08333333333337
300,245.6875,946.5825446898001,712.5,2680.605759357278,54.16666666666663
300,250.6875,942.9646936656281,716.6666666666666,2663.3495894371663,50.000000000000114
300,255.6875,939.2201834862385,712.5,2638.9089590804965,50.0
300,260.6875,937.625125125125,712.5,2615.0923789216063,50.0
300,265.6875,932.9656862745097,712.5,2588.1597173189225,50.0
300,270.6875,931.9725433526012,716.6666666666666,2565.6926528753406,50.00000000000006
300,275.6875,929.8314339981008,716.6666666666666,2547.3665504862206,50.000000000000114
300,280.6875,933.6025280898876,720.8333333333334,2531.8618656536196,52.08333333333337
300,285.6875,932.2075208913649,720.8333333333334,2521.277132001229,50.000000000000114
300,290.6875,937.6826484018263,725.0,2504.0483600018615,54.16666666666663
300,295.6875,935.265049415993,725.0,2483.769898015045,50.0
300,300.6875,807.9870420017872,725.0,289.893517604451,50.0
300,305.6875,802.9411764705883,720.8333333333334,284.88359587238847,50.000000000000114
300,310.6875,806.4852150537635,720.8333333333334,285.42987001583805,50.000000000000114
300,315.6875,800.7222222222223,720.8333333333334,247.07849307246107,50.000000000000114
300,320.6875,801.336898395722,720.8333333333334,246.492891567794,50.000000000000114
300,325.6875,799.4111111111112,720.8333333333334,246.29849543035718,50.000000000000114
300,330.6875,796.4743589743589,716.6666666666666,246.00654630363144,50.0
300,335.6875,794.4223985890651,714.5833333333333,244.63957863455138,47.91666666666674
300,340.6875,792.8681657848324,712.5,244.60897967796788,50.0
300,345.6875,793.75,712.5,245.04037279304782,50.0
300,350.6875,794.2570546737214,712.5,245.24535760652665,54.16666666666663
300,355.6875,795.3138815207781,712.5,246.1000045486062,54.16666666666663
300,360.6875,793.2717678100264,712.5,245.85983898673732,54.16666666666663
300,365.6875,793.2208994708994,712.5,245.90744705110563,54.166666666666686
300,370.6875,792.2273526824979,712.5,244.5378212332806,54.16666666666663
300,375.6875,794.7971781305116,712.5,245.19594199616193,54.16666666666663
300,380.6875,791.3368513632365,712.5,241.13675951515972,54.16666666666663
300,385.6875,791.4357959542657,708.3333333333334,241.5738886795182,54.16666666666663
300,390.6875,792.8020282186948,710.4166666666667,241.64922399078958,52.08333333333337
300,395.6875,793.5074955908289,708.3333333333334,241.52592203832702,50.0
300,400.6875,792.6366843033509,704.1666666666667,242.56209242812855,50.000000000000114
300,405.6875,789.5723684210526,702.0833333333334,241.8746070117663,47.91666666666674
300,410.6875,789.3092105263158,700.0,242.2308032080739,45.83333333333337
300,415.6875,786.6579177602798,700.0,241.99892449227733,45.83333333333337
300,420.6875,785.8048993875765,700.0,240.85521874558887,45.83333333333337
300,425.6875,787.2484689413823,700.0,241.12060315216235,45.83333333333337
300,430.6875,788.9583333333333,700.0,241.72811538698377,45.83333333333337
300,435.6875,788.1561679790026,700.0,240.77502549305942,45.83333333333337
300,440.6875,788.692038495188,704.1666666666667,240.74857902372904,50.000000000000114
300,445.6875,787.6093613298336,704.1666666666667,240.58987055909824,50.000000000000114
