beat_index,beat_time_sec,ch0.r_amp,ch0.s_amp,ch0.rs_ratio,ch0.qrs_max_slope,ch0.qrs_area,ch0.qrs_energy,ch0.st_j,ch0.st_60ms,ch0.st_80ms,ch0.t_peak_amp,ch0.t_area,ch0.qrs_notches,ch0.qrs_is_fragmented,ch0.waveE_L1,ch0.waveE_L2,ch0.waveE_L3,ch0.waveE_L4,ch0.waveE_L5,morph_corr_allleads,ST60_max_abs,ST60_max_lead,ST80_max_abs,ST80_max_lead
0,8.13,256.6510377632576,-78.76347090619295,3.2585034002491864,34207.16151390732,5.250673302166169,356642.86836485745,-5.954176007578866,36.82961697839612,63.102912679980115,258.55230908952626,2.088521964143625,1.0,0.0,,,,,,0.5346339719610117,36.82961697839612,ch0.st_60ms,63.102912679980115,ch0.st_80ms
1,18.122,271.0410565941096,-76.04674684284315,3.5641374266046935,35601.829849182155,5.413725507677626,391039.0561896881,0.22937063482453013,21.081678941566476,34.7102439856361,236.8494946224461,3.922402061550819,1.0,0.0,,,,,,0.5998030670748552,21.081678941566476,ch0.st_60ms,34.7102439856361,ch0.st_80ms
2,26.55,268.14368468900057,-67.09605708197269,3.996414936296535,33973.58601992933,5.285770947601136,389487.930029177,1.3705492543593643,24.35213619212489,44.264928129918275,277.6636073967062,6.148801325370377,2.0,1.0,,,,,,0.5090548525369185,24.35213619212489,ch0.st_60ms,44.264928129918275,ch0.st_80ms
3,26.916,271.0404176871362,-79.88600648603659,3.39283974264644,35835.10007060584,5.442768256291229,394227.0006785001,2.8965370407682336,38.02406142215976,65.37800487421127,178.69327663771625,-14.52784216371717,1.0,0.0,,,,,,0.6426590741128111,38.02406142215976,ch0.st_60ms,65.37800487421127,ch0.st_80ms
4,33.56,274.5002718384896,-80.22643139277304,3.4215690150118925,36255.21422025273,5.482926877922817,400585.99414370145,-2.5622567712726365,18.303735551604735,37.38890745765936,254.09690431709956,3.9104908496014272,1.0,0.0,,,,,,0.5713908827066719,18.303735551604735,ch0.st_60ms,37.38890745765936,ch0.st_80ms
5,35.04,268.0490250518392,-75.78099428273822,3.5371537096986434,34896.84037173294,5.429261688453252,386837.6377023033,-5.457342339600251,12.304077992385341,27.789587666287197,214.03092646465245,0.7112098162702951,2.0,1.0,,,,,,0.6155665134020732,12.304077992385341,ch0.st_60ms,27.789587666287197,ch0.st_80ms
6,40.514,198.83231470843353,-49.37056738749739,4.027345141647812,26699.47512147072,5.306832574526235,251785.84887500736,6.438521242295179,-105.2912064041062,-28.498857342794317,187.24665124769726,-4.36074464696519,1.0,0.0,,,,,,0.5146739271453256,105.2912064041062,ch0.st_60ms,28.498857342794317,ch0.st_80ms
7,42.352,456.74748779328945,196.51303097125012,2.3242605619375523,30574.97422071484,20.82113689877937,2827034.459023706,196.51303097125012,133.90311224890698,78.52482548487784,371.03996475263,21.88736217747785,0.0,0.0,,,,,,0.41572108323548146,133.90311224890698,ch0.st_60ms,78.52482548487784,ch0.st_80ms
8,42.688,351.57750849038496,351.57750849038496,1.0,37541.06364252133,15.37896497515903,1646590.810070878,351.57750849038496,8.566449976517866,-39.29339711531136,353.59543883867644,-1.5391468614808226,1.0,0.0,,,,,,0.305983656279137,8.566449976517866,ch0.st_60ms,39.29339711531136,ch0.st_80ms
9,44.034,118.40356253325461,-227.265266665723,0.5209927776047297,34670.79982370879,11.191749255619753,752172.3075459135,-96.34855502440972,-88.79705514430579,-11.755938109403388,368.84021767155593,11.937478180978898,3.0,1.0,,,,,,-0.1291022581265062,88.79705514430579,ch0.st_60ms,11.755938109403388,ch0.st_80ms
10,44.388,373.2501387399537,46.81897167886612,7.9721985630119505,30599.902631113237,13.275233165744618,1199663.0664343154,47.28622767697419,-19.193554433618527,115.09547634842926,282.5537594909671,6.348668476521718,0.0,0.0,,,,,,0.26816838930278863,19.193554433618527,ch0.st_60ms,115.09547634842926,ch0.st_80ms
11,44.942,85.88225855939714,85.88225855939714,1.0,8612.400273264655,14.445297199332781,1111014.8929269344,85.88225855939714,-54.54273466696216,-37.73867749510343,-348.1852790735202,-64.8486551392127,1.0,0.0,,,,,,0.5484254674795508,54.54273466696216,ch0.st_60ms,37.73867749510343,ch0.st_80ms
12,45.712,-120.35665946810565,-120.35665946810565,-1.0,5425.728242330877,12.735712219310992,750896.4755166902,-120.35665946810565,-195.75193844690028,-195.51080361082978,-2196.9909506877125,-28.399129045099432,1.0,0.0,,,,,,0.3121318681762567,195.75193844690028,ch0.st_60ms,195.51080361082978,ch0.st_80ms
13,46.124,3637.342230682688,2685.9539697288637,1.3542086989114943,182751.51643642347,248.499627203074,352197151.8743992,2685.9539697288637,2860.1031163717203,2864.6779329858527,9410.1488765102,2209.247875582744,0.0,0.0,,,,,,-0.1588294003823302,2860.1031163717203,ch0.st_60ms,2864.6779329858527,ch0.st_80ms
14,46.768,4242.8352611747005,4242.8352611747005,1.0,31830.74283422411,293.5130384484857,431123587.753773,4242.8352611747005,6241.545315031813,6936.272928322246,12247.543176423333,292.9009281179159,0.0,0.0,,,,,,0.43230986708870667,6241.545315031813,ch0.st_60ms,6936.272928322246,ch0.st_80ms
15,46.93,7244.564866731562,-28936.334945372495,0.25036221347341414,2971659.9010907067,815.8021344807768,5996303545.973755,-27644.359786702073,-24311.8454942451,-23611.299524789443,-22920.473785568494,-6861.4091351822435,2.0,1.0,,,,,,0.33666331133432503,24311.8454942451,ch0.st_60ms,23611.299524789443,ch0.st_80ms
16,47.32,3911.373888858825,3911.373888858825,1.0,25285.895123065984,465.6461075103096,955477192.5412672,5152.981510084308,6213.783076710915,6528.7129824374715,6824.996214539717,3139.0341707588523,0.0,0.0,,,,,,-0.32493081083067227,6213.783076710915,ch0.st_60ms,6528.7129824374715,ch0.st_80ms
17,69.818,-2694.439501404489,-4043.09552726452,-0.6664298390267059,23779.304665571544,326.6092212090412,485944310.4582103,-4043.09552726452,-5550.469997187838,-6086.263261995407,23900.85379607304,-949.0246761120482,0.0,0.0,,,,,,0.033290403463690575,5550.469997187838,ch0.st_60ms,6086.263261995407,ch0.st_80ms
18,70.138,30763.261136830086,29309.152030647663,1.0496128002837444,2981880.280781119,682.622710692302,6251994475.288386,29309.152030647663,-6919.539189303805,-7603.950530407081,26343.234046984773,523.2392080772227,0.0,0.0,,,,,,0.034927246212133486,6919.539189303805,ch0.st_60ms,7603.950530407081,ch0.st_80ms
19,70.34,18393.44621125321,18393.44621125321,1.0,2940503.9568765378,2135.0338355313693,20639099341.41682,18393.44621125321,16678.36817901609,16192.81276274049,-24955.07804019698,4283.837785217174,0.0,0.0,,,,,,0.1833822338651902,16678.36817901609,ch0.st_60ms,16192.81276274049,ch0.st_80ms
20,70.8,-245.78694425140566,-36910.27266119844,-0.0066590389756125195,2974729.430798736,689.6928459019888,9142151128.795784,-35817.025835609275,-34551.00425995996,-22219.152633470338,-1510.241465403753,-379.48860593217256,6.0,1.0,,,,,,-0.0695618501593974,34551.00425995996,ch0.st_60ms,22219.152633470338,ch0.st_80ms
21,71.0,12362.64305027879,12362.64305027879,1.0,2883984.745399809,1570.5802595628222,11646878936.440022,12362.64305027879,11169.504205307421,10952.897600607817,11012.158215571522,4008.869893580426,0.0,0.0,,,,,,0.0731826804282246,11169.504205307421,ch0.st_60ms,10952.897600607817,ch0.st_80ms
22,71.568,2035.614439848243,427.13323661395236,4.7657598738635585,2524297.1201994577,368.2880555107878,2554198493.8614597,427.13323661395236,-263.6014013736365,-415.7715775657579,-33.6653811648942,-115.53114348020236,4.0,1.0,,,,,,0.029036628683715295,263.6014013736365,ch0.st_60ms,415.7715775657579,ch0.st_80ms
23,71.83,70.45300703017423,-360.90113308502924,0.19521414750885618,24510.583488499615,29.036847454189633,4387240.655066792,-268.75070028186644,-305.1811494184145,-143.54603708455838,-820.5556219962854,-108.82261131173392,8.0,1.0,,,,,,0.04137128416459853,305.1811494184145,ch0.st_60ms,143.54603708455838,ch0.st_80ms
24,72.216,-106.12332356039647,-322.1007234246905,-0.3294724781492423,20374.18812929782,13.280757598355075,1110044.39901386,-316.51581739870807,-497.70140882811614,-716.6045799788818,-754.2835853405318,-48.52595023624214,4.0,1.0,,,,,,-0.08357550546177334,497.70140882811614,ch0.st_60ms,716.6045799788818,ch0.st_80ms
25,72.814,174.27551694824035,106.51241984511846,1.6361990198106229,19564.34732737881,10.331849772081652,854811.3756694773,106.51241984511846,-48.79916821830704,-243.04261631015726,-304.908510035869,-45.0572075802455,1.0,0.0,,,,,,0.45168220254912744,48.79916821830704,ch0.st_60ms,243.04261631015726,ch0.st_80ms
26,73.098,125.48066580057355,-84.46759453193705,1.4855479961978735,21656.837536955933,3.815545472824612,126702.1291182992,-80.05713734846537,-96.21326131748955,-204.78665700283196,-257.3444807311172,-8.412070701604703,1.0,0.0,,,,,,0.2770495690075215,96.21326131748955,ch0.st_60ms,204.78665700283196,ch0.st_80ms
27,73.478,177.7162466319835,-4.682882939839011,37.95017917703769,28116.722315866333,11.129494113228661,819108.0664964856,-2.103313401835159,114.6643772796609,36.96152456698652,285.61706971000405,7.324093821152717,3.0,1.0,,,,,,-0.07877725025813086,114.6643772796609,ch0.st_60ms,36.96152456698652,ch0.st_80ms
28,73.67,243.24797049866777,175.79351464773228,1.383714131810298,22900.190008183927,8.552843113042952,638383.4105412523,183.9087035442475,136.74746489388784,77.30423221461477,239.00783082634655,28.335928486078096,0.0,0.0,,,,,,0.26181721781430556,136.74746489388784,ch0.st_60ms,77.30423221461477,ch0.st_80ms
29,74.098,122.22495912706772,118.11135313095811,1.034828201413869,16563.884760598357,10.65513196995001,1253827.6435798912,118.11135313095811,-82.77816514007841,-273.12726589556746,-5806.121859837491,-60.82600503431486,2.0,1.0,,,,,,0.12283223010867224,82.77816514007841,ch0.st_60ms,273.12726589556746,ch0.st_80ms
30,74.286,938.6527005162433,-5682.180670651739,0.16519233634445155,738914.8262229916,97.20997170670499,155189706.943291,298.60923384700476,40.70840635280413,33.239609412141036,317.4828515047543,5.151590431073181,4.0,1.0,,,,,,0.0608704752805793,40.70840635280413,ch0.st_60ms,33.239609412141036,ch0.st_80ms
31,74.55,285.8099834604558,114.92547173640654,2.486915904213041,24786.229972600522,9.816293241175408,827634.0676531424,117.31045522915772,202.8856826268259,110.42991094439023,-323.4510562739372,6.680201447178098,1.0,0.0,,,,,,0.4102845726518171,202.8856826268259,ch0.st_60ms,110.42991094439023,ch0.st_80ms
32,74.844,98.10817483330779,-409.93057815252854,0.23932875482346505,37475.88828186795,22.928080100075075,2446111.6176489107,29.28896869973279,-46.73577482731955,114.9804532938909,155.1986549923484,-19.587008649561447,6.0,1.0,,,,,,0.18002992992652161,46.73577482731955,ch0.st_60ms,114.9804532938909,ch0.st_80ms
33,75.264,262.53908746381455,72.97597189216508,3.5976100167841896,25464.004456851242,5.7213523742209915,488248.1174156235,72.97597189216508,65.13368325623875,-75.92069419806421,-903.1945194765897,-36.01300770767416,1.0,0.0,,,,,,0.31402856439720805,65.13368325623875,ch0.st_60ms,75.92069419806421,ch0.st_80ms
34,75.582,524.0980509049022,-823.1120603893146,0.6367274592684438,66850.20049731991,48.05462652511342,10855956.580267288,-823.1120603893146,-222.12048922589287,-298.36253691249345,-1625.478675516348,-101.72313986412871,0.0,0.0,,,,,,0.31668002513115867,222.12048922589287,ch0.st_60ms,298.36253691249345,ch0.st_80ms
35,75.962,1503.507930309418,756.1336695936061,1.9884155285896712,203885.57871760082,53.49300685920882,25012335.87278641,756.1336695936061,-256.8496755221446,-352.825637929688,-2178.3177418328555,-222.44956893320543,0.0,0.0,,,,,,0.6706166997189759,256.8496755221446,ch0.st_60ms,352.825637929688,ch0.st_80ms
36,76.288,-131.26527906615024,-131.26527906615024,-1.0,34082.7526711775,7.403667191049211,380736.19754752883,-131.26527906615024,-619.8459860815958,-1890.6576389092095,-1498.9681983320595,-40.56436571326414,6.0,1.0,,,,,,-0.1324651417823814,619.8459860815958,ch0.st_60ms,1890.6576389092095,ch0.st_80ms
37,76.896,2433.573655979906,1769.4410674819392,1.3753346752842595,73825.8883213698,274.31431564049035,297499786.2575145,3613.8981708585598,5476.717976730831,5023.414724944471,17749.04788355755,2557.000237886138,0.0,0.0,,,,,,-0.34514741680531097,5476.717976730831,ch0.st_60ms,5023.414724944471,ch0.st_80ms
38,77.196,2500.854720045826,2500.854720045826,1.0,32610.685902212936,99.4020161403566,85140318.2952099,2500.854720045826,4529.174731168457,5235.8513177240975,12753.66820537607,336.9059363328503,0.0,0.0,,,,,,0.40656802592301544,4529.174731168457,ch0.st_60ms,5235.8513177240975,ch0.st_80ms
39,77.364,9290.337228975171,-26744.56030356436,0.3473729656993841,2959983.591689806,881.0443935777095,5748742238.793711,-25453.653071213426,-22075.577969151313,-21358.28104724484,-20650.52086656666,-5887.804379935866,0.0,0.0,,,,,,0.3535575379134964,22075.577969151313,ch0.st_60ms,21358.28104724484,ch0.st_80ms
40,77.754,4110.874745153525,4110.874745153525,1.0,26212.46674261556,489.47484690016574,1054806318.4821739,5401.08740662743,6499.631984105479,6823.613883928998,9280.939873153064,2570.8970474647494,0.0,0.0,,,,,,-0.3220190336041549,6499.631984105479,ch0.st_60ms,6823.613883928998,ch0.st_80ms
41,78.682,-3015.8214224760977,-4553.461805931611,-0.6623139824182799,27190.353140499155,365.8351205295568,610936645.5474811,-4553.461805931611,-6282.221548353268,-6899.043304362647,21387.038914333112,-2106.1727819023195,0.0,0.0,,,,,,0.18140274356000896,6282.221548353268,ch0.st_60ms,6899.043304362647,ch0.st_80ms
42,79.07,31000.763706100042,29996.379596785504,1.0334835111041925,3141680.8875442967,741.7152503877552,6684364868.706987,29996.379596785504,25026.104366900094,24100.281933591512,23222.918151293303,3925.698012685888,0.0,0.0,,,,,,0.18705268523018526,25026.104366900094,ch0.st_60ms,24100.281933591512,ch0.st_80ms
43,79.346,-4414.0578941812255,-5304.384923316139,-0.8321526356012813,110148.83240457266,346.2902821838665,757105144.5459551,-5282.5509450836735,-6783.864657705075,-7154.683103032912,-7247.4697741689315,-1726.0302331382134,0.0,0.0,,,,,,0.31572741145735206,6783.864657705075,ch0.st_60ms,7154.683103032912,ch0.st_80ms
44,79.724,-2120.958271082357,-2367.597783205826,-0.8958271063298983,34246.10595943193,189.79133780725385,175185802.8776207,-2367.597783205826,-3181.251936770049,-4579.886285355171,-4575.833175992484,-1195.6905028389033,0.0,0.0,,,,,,0.13747448715953534,3181.251936770049,ch0.st_60ms,4579.886285355171,ch0.st_80ms
45,80.134,807.6918342381576,-1455.8104171628925,0.5548056427650799,184463.90940923674,54.30224456978655,23727858.9397349,-1180.6527749183492,-1462.3888418133874,-1101.265849393587,-1152.200349691077,-89.53954166250985,1.0,0.0,,,,,,0.32668095074970926,1462.3888418133874,ch0.st_60ms,1101.265849393587,ch0.st_80ms
46,80.57,756.2921586329364,518.9862637155666,1.4572488936767443,23709.17951528695,47.6629414071997,15086967.141329147,609.7674351631363,460.0372293419483,402.977794890875,-10900.727815222592,-55.42475841371079,0.0,0.0,,,,,,0.07098040695525201,460.0372293419483,ch0.st_60ms,402.977794890875,ch0.st_80ms
47,80.874,1663.0259361246221,634.1608939077246,2.622403797050604,1418484.8654763154,173.87269091699793,640023315.1394393,634.1608939077246,823.9937408710744,524.9523462721588,-28.135337283641377,130.05780590354613,4.0,1.0,,,,,,0.03145961727064494,823.9937408710744,ch0.st_60ms,524.9523462721588,ch0.st_80ms
48,81.366,513.6250629171284,513.6250629171284,1.0,19414.371999385567,16.14154674779336,3105002.210669255,513.6250629171284,694.9980362195735,860.8536931835487,929.7503454888962,57.67406784389011,0.0,0.0,,,,,,0.14144715738233618,694.9980362195735,ch0.st_60ms,860.8536931835487,ch0.st_80ms
49,81.61,-96.67462180192001,-295.74574982841034,-0.3268842303161075,22632.305342204545,18.885042252225414,2552482.2298673065,-263.2090100400566,-374.69618081037584,-222.1605328775491,-11793.78190363124,-235.76623493428713,3.0,1.0,,,,,,0.09973512024144199,374.69618081037584,ch0.st_60ms,222.1605328775491,ch0.st_80ms
50,81.986,1720.1438006731485,-11366.54861131299,0.1513338709483994,1435835.0736491971,188.92555116836982,645297731.7894446,525.9390583166509,218.4784648539989,303.996246344556,426.72090794600786,14.342008715390342,4.0,1.0,,,,,,0.049786814288182435,218.4784648539989,ch0.st_60ms,303.996246344556,ch0.st_80ms
51,82.634,798.4417635694189,552.2305349211335,1.4458486321902642,731542.2949070127,93.53826094652177,164986034.31566548,552.2305349211335,82.86404913082625,100.68524859937641,-5979.36034155759,-32.25797609846365,4.0,1.0,,,,,,0.05321884676565059,82.86404913082625,ch0.st_60ms,100.68524859937641,ch0.st_80ms
52,83.076,567.7200751232966,-10.545446666468251,53.83556458812667,733290.6679375374,93.20622862564419,178459425.46408728,-10.545446666468251,-143.23265675178305,-127.96670977227659,12.084315321606056,-4.3822890346322065,5.0,1.0,,,,,,0.056627631667721785,143.23265675178305,ch0.st_60ms,127.96670977227659,ch0.st_80ms
53,85.392,1550.7643633089522,-11589.5685816545,0.13380691027306288,1437886.282806569,175.92603077061514,671045998.2314582,476.48812755536073,16.456344308448223,37.94456001382676,153.8005585676237,2.3609191381066417,4.0,1.0,,,,,,0.028386731823040332,16.456344308448223,ch0.st_60ms,37.94456001382676,ch0.st_80ms
54,86.81,1515.341101960826,-11595.310859978437,0.13068568150174148,1437247.6855014502,180.06740822411598,670524536.0693678,316.0449064221212,146.30524606202886,177.5619205385483,137.9941765210432,1.8954864810279537,4.0,1.0,,,,,,0.028889576544475055,146.30524606202886,ch0.st_60ms,177.5619205385483,ch0.st_80ms
55,87.05,22.162918791886653,-147.3680251871773,0.15039163864574254,17505.540712420043,5.247016767727056,253280.1533799654,-139.14401815782344,-74.41938528032733,-136.96761740140997,20.625096711514487,-10.761402435423483,6.0,1.0,,,,,,0.23078897817287755,74.41938528032733,ch0.st_60ms,136.96761740140997,ch0.st_80ms
56,87.554,119.99964394906993,-74.91701519530659,1.601767550885926,20562.320249670585,5.608948850389112,167240.78718240344,-57.789872978062746,12.691138335983801,-47.789517342580375,91.243346799873,-22.56468840091084,4.0,1.0,,,,,,0.44257216077121625,12.691138335983801,ch0.st_60ms,47.789517342580375,ch0.st_80ms
57,87.956,126.49237623908826,-49.19204332352016,2.5713991062983257,25156.274490254014,6.043666475970569,233587.13412704217,15.548122522480195,-46.60650116429117,-41.24165663748919,106.99765423248465,-0.2242665028669586,3.0,1.0,,,,,,0.30335298912860037,46.60650116429117,ch0.st_60ms,41.24165663748919,ch0.st_80ms
58,88.656,73.87362862492719,-3.386193887053576,21.816124855510488,15736.444215582915,10.067069404082636,502933.8738119229,15.951687437832327,9.632336366837535,38.55982062789431,130.62590930329122,4.371087575350867,7.0,1.0,,,,,,0.18994225624055489,9.632336366837535,ch0.st_60ms,38.55982062789431,ch0.st_80ms
59,101.268,144.0814302454445,-123.36868833096162,1.1678930220844752,24804.775529084018,8.83955326390708,379248.02675280767,-111.66877727428991,-113.29341195157085,-134.92239678468943,-213.05057788016217,-10.815601095037637,4.0,1.0,,,,,,0.45988429699901007,113.29341195157085,ch0.st_60ms,134.92239678468943,ch0.st_80ms
60,103.076,1038.4636476563182,475.636891285617,2.18331182185935,738161.9934538244,97.31103608599169,156301342.78033707,475.636891285617,555.6401712438823,653.7970139710543,-23276.17618495863,426.89630513532336,3.0,1.0,,,,,,-0.15815376314166024,555.6401712438823,ch0.st_60ms,653.7970139710543,ch0.st_80ms
61,103.482,413.60025364139847,413.60025364139847,1.0,11730.917670872714,32.34307400263549,5062015.971275641,413.60025364139847,676.402138833068,2507.4178222968662,-34558.662428447475,-1899.373650077412,0.0,0.0,,,,,,0.00916482953116295,676.402138833068,ch0.st_60ms,2507.4178222968662,ch0.st_80ms
62,103.562,2247.397511167322,-34815.53062599195,0.06455158002071353,3011144.7402261654,539.7529856446585,7865926153.5250025,-33631.875024767505,2120.6551635099545,168.27406332917053,266.3486701074976,4.5033537932647985,3.0,1.0,,,,,,-0.11739963742925624,2120.6551635099545,ch0.st_60ms,168.27406332917053,ch0.st_80ms
63,103.826,-221.18959362478336,-424.4009200787207,-0.5211807589478261,17788.325918412625,28.92296223586888,3747826.242538715,-418.5031757623019,-620.9592404428108,-702.3287043974465,-758.461233882618,-54.38068161356106,0.0,0.0,,,,,,0.38066349224491997,620.9592404428108,ch0.st_60ms,702.3287043974465,ch0.st_80ms
64,108.794,136.13911257613353,51.452036861317964,2.6459421410872066,13214.54327650882,6.234856766953611,369122.4877373447,90.93230743686856,48.2581251891975,80.09730263359963,-5735.085830729466,2.0992894497826775,1.0,0.0,,,,,,-0.05489485621506386,48.2581251891975,ch0.st_60ms,80.09730263359963,ch0.st_80ms
