beat_index,beat_time_sec,ch0.r_amp,ch0.s_amp,ch0.rs_ratio,ch0.qrs_max_slope,ch0.qrs_area,ch0.qrs_energy,ch0.st_j,ch0.st_60ms,ch0.st_80ms,ch0.t_peak_amp,ch0.t_area,ch0.qrs_notches,ch0.qrs_is_fragmented,ch0.waveE_L1,ch0.waveE_L2,ch0.waveE_L3,ch0.waveE_L4,ch0.waveE_L5,morph_corr_allleads,ST60_max_abs,ST60_max_lead,ST80_max_abs,ST80_max_lead
65,109.2,93.72823763550502,93.72823763550502,1.0,13753.37653252052,4.568790354139366,154565.14378084338,93.72823763550502,166.43102401572247,409.9180706445993,-17155.190048178087,-204.73907955964367,3.0,1.0,,,,,,0.081688501945635,166.43102401572247,ch0.st_60ms,409.9180706445993,ch0.st_80ms
66,109.452,1943.8886688582247,417.9584628743356,4.650913527363313,2063159.1218057692,263.3513342173383,1460728719.631852,417.9584628743356,110.29735043130921,72.16281351536969,-11690.286228625255,-113.40575810889938,4.0,1.0,,,,,,0.039061923172303746,110.29735043130921,ch0.st_60ms,72.16281351536969,ch0.st_80ms
67,109.948,1425.407675528229,361.86305013448197,3.9390804753303597,1439810.434525929,176.26908756494012,686917876.4979556,361.86305013448197,-67.1729839859087,-69.25606740746042,-55.264579140705564,-3.809876021807113,4.0,1.0,,,,,,0.05583261826632908,67.1729839859087,ch0.st_60ms,69.25606740746042,ch0.st_80ms
68,114.878,2793.161270297585,1093.0135603086928,2.5554680854176506,2589664.8145483243,337.7719987103022,2447231024.623919,1093.0135603086928,218.4612310236198,301.02553444732246,-20597.261606872944,-354.2150975663702,4.0,1.0,,,,,,0.09073483997020727,218.4612310236198,ch0.st_60ms,301.02553444732246,ch0.st_80ms
69,115.048,2475.368706780918,-20807.439575793713,0.11896556026338927,2375654.257083187,503.4478286358195,2947062323.815916,308.9129599543626,-43.36115436645309,112.51565533242524,309.4110771683529,73.60085440356627,6.0,1.0,,,,,,-0.025143698462059452,43.36115436645309,ch0.st_60ms,112.51565533242524,ch0.st_80ms
70,115.784,2463.457610785673,748.7872452650615,3.2899299852705677,2626620.5356464386,753.3671619830396,5812348186.908051,748.7872452650615,-136.53264556974557,-212.07940431457007,-174.13525786741945,-25.167122992158088,9.0,1.0,,,,,,0.05042064963388151,136.53264556974557,ch0.st_60ms,212.07940431457007,ch0.st_80ms
71,115.96,40.715557465149345,-161.69475160794366,0.25180506516297524,21117.880934269295,6.57957450718088,285963.22380952997,-149.94940997598883,-200.72737461594522,-274.6259158071549,-258.3502509076362,-29.772368015974845,4.0,1.0,,,,,,0.43524337678276415,200.72737461594522,ch0.st_60ms,274.6259158071549,ch0.st_80ms
72,129.292,266.0210740597265,266.0210740597265,1.0,19479.874725517093,17.96531392631632,2186179.4676852487,358.0580792195755,349.35879401631047,298.5176439314099,325.6637824233964,12.722232718813457,0.0,0.0,,,,,,0.4193624379458956,349.35879401631047,ch0.st_60ms,298.5176439314099,ch0.st_80ms
73,132.982,1542.2705413110605,-10858.318858600123,0.1420358493239066,1327058.5058753565,190.7486085170672,587266569.3176095,737.8785885416712,622.8482394773009,640.2909404472884,-36188.11415378156,-1277.330953842358,4.0,1.0,,,,,,0.15530047032710248,622.8482394773009,ch0.st_60ms,640.2909404472884,ch0.st_80ms
74,133.216,4106.743207228507,-36775.896793895794,0.11166942386868348,3251640.6729275985,1480.1466529747522,18905865978.04053,1121.2667695908008,92.21098613708159,62.803812189562905,29.99354749431086,0.3155613398590913,5.0,1.0,,,,,,-0.1281065993013088,92.21098613708159,ch0.st_60ms,62.803812189562905,ch0.st_80ms
75,133.35,138.8801045771197,138.8801045771197,1.0,116011.94855832978,6.663981668372306,575312.8486959896,138.8801045771197,20.1292970751374,-33.733547376614524,-73.54153723554896,-12.284399612106583,4.0,1.0,,,,,,0.022204051067443404,20.1292970751374,ch0.st_60ms,33.733547376614524,ch0.st_80ms
76,133.622,-246.83403538823063,-246.83403538823063,-1.0,5579.09111013339,11.275174599592663,990085.7691961296,-246.83403538823063,-318.4550140620147,-335.338531921627,-22679.766090272682,-673.4503779592209,0.0,0.0,,,,,,0.15476425698024399,318.4550140620147,ch0.st_60ms,335.338531921627,ch0.st_80ms
77,134.0,2371.3472109254435,654.0517571341084,3.625626236853327,2605010.9226321513,646.769401047842,4784417631.158481,654.0517571341084,-334.77508239845986,-344.9478785571904,-363.50250350807823,0.0,8.0,1.0,,,,,,0.05074677006639354,334.77508239845986,ch0.st_60ms,344.9478785571904,ch0.st_80ms
78,144.262,170.76707446959244,-51.49746157117587,3.316028970351698,16395.50528614082,16.363212124791215,843927.1731379908,-51.49746157117587,127.24188607555737,8.511929477896851,-139.37612027450854,-8.31928140175742,1.0,0.0,,,,,,0.5623088790708873,127.24188607555737,ch0.st_60ms,8.511929477896851,ch0.st_80ms
79,147.908,185.44545800490468,185.44545800490468,1.0,4608.0877028736895,4.74048309975863,389957.8512757181,185.44545800490468,-65.96372036674413,-140.00503012404198,-230.66649428445416,-6.7490589330648065,0.0,0.0,,,,,,0.5052277129101596,65.96372036674413,ch0.st_60ms,140.00503012404198,ch0.st_80ms
80,149.948,140.6233489866313,83.58872125746001,1.682324443671055,13337.582187245858,11.536550846881086,612703.6179972342,83.58872125746001,119.11173699948358,198.47460371969038,-32776.352153732,-421.1993706350323,1.0,0.0,,,,,,0.07955696787026009,119.11173699948358,ch0.st_60ms,198.47460371969038,ch0.st_80ms
81,150.206,3036.5191357524996,1356.8346144763848,2.2379434481956526,3416305.0054000607,538.7276094159332,6075240497.822463,1356.8346144763848,30.870935723407968,-28.29246129386445,106.18575287993389,2.446483273904234,4.0,1.0,,,,,,-0.009274316994292854,30.870935723407968,ch0.st_60ms,28.29246129386445,ch0.st_80ms
82,150.416,-35.38954961899344,-167.59398113852734,-0.21116241393980417,12940.310145301935,9.258125723399065,434769.15887752135,-121.36719189817774,-89.89729198877916,-164.87517621616047,-155.1641047996652,-30.02591241344921,11.0,1.0,,,,,,0.39091988506115455,89.89729198877916,ch0.st_60ms,164.87517621616047,ch0.st_80ms
83,153.32,1544.9656446595914,453.53768492795234,3.4064768948693205,1440204.4101267029,232.7092511234536,786715836.3926593,453.53768492795234,-30.657090915169874,4.0222751479341525,62.75395583693805,-3.236592647379848,5.0,1.0,,,,,,0.008730781513344228,30.657090915169874,ch0.st_60ms,4.0222751479341525,ch0.st_80ms
84,154.788,1882.996809038527,-17295.705212197357,0.10887077375200586,2067660.8909349502,261.90212596850364,1469781076.6759057,248.79158270707723,16.463691117073324,10.622392192192365,98.40979181911524,-0.6426992401185394,4.0,1.0,,,,,,0.018240893551049953,16.463691117073324,ch0.st_60ms,10.622392192192365,ch0.st_80ms
85,168.326,201.58985169752097,126.54768116131422,1.5929952239942524,9155.024921626024,12.917067322832127,834350.4314740645,162.60545724989743,65.72093751086081,25.33560391882326,-64.48825325636693,-1.4806276973151153,0.0,0.0,,,,,,0.5416761893504995,65.72093751086081,ch0.st_60ms,25.33560391882326,ch0.st_80ms
86,170.1,-231.88574657567324,-571.3988858639727,-0.40582113880928355,19774.342108296365,32.65004120040332,6290500.997065797,-571.3988858639727,-337.41322666552435,-346.74211081126487,287.72699018219663,-5.743671351330371,1.0,0.0,,,,,,-0.34196126934458587,337.41322666552435,ch0.st_60ms,346.74211081126487,ch0.st_80ms
87,170.354,657.3916646008024,290.0717409504911,2.2663071640370673,12249.738504688623,74.39249583733698,17710148.47785023,367.1765334118065,389.15667960166,427.53575992282265,444.03465454517516,9.978122032049372,0.0,0.0,,,,,,0.4089719626991459,389.15667960166,ch0.st_60ms,427.53575992282265,ch0.st_80ms
88,182.698,1521.0882239405496,-11671.269734339552,0.13032757005565207,1445182.2941629498,177.8708714971328,680738636.4894494,432.40089074206486,56.3838948347764,25.67829266541891,88.3187608517021,3.5236034373444824,4.0,1.0,,,,,,0.020268663388593993,56.3838948347764,ch0.st_60ms,25.67829266541891,ch0.st_80ms
89,186.47,251.31062169217938,101.95538085194185,2.464907880214082,15953.934976733435,22.24587985842875,1938149.499492314,201.51719034304267,71.23598385843931,45.73560783513439,-27.98036525390468,1.9179117049872922,0.0,0.0,,,,,,0.5503236224445975,71.23598385843931,ch0.st_60ms,45.73560783513439,ch0.st_80ms
90,223.484,401.96127173683584,16.67702847146063,24.10269146117436,20874.049341917897,30.8093606177044,3390085.914432486,76.96217771518413,43.154345484019146,-51.921739216614256,-56.93382625295939,-0.23401532759919205,0.0,0.0,,,,,,0.7079961171428092,43.154345484019146,ch0.st_60ms,51.921739216614256,ch0.st_80ms
91,242.708,126.13752993129494,38.601411627784785,3.2676921545662547,14206.457653101872,6.86391839484185,243111.2601762718,38.601411627784785,-22.215341022697487,36.09036668689733,87.1893846375614,0.25898110469965474,0.0,0.0,,,,,,0.5362650721792686,22.215341022697487,ch0.st_60ms,36.09036668689733,ch0.st_80ms
92,259.228,637.6866939425597,-5970.662220398697,0.1068033444873017,728388.5630023036,91.10939858746171,171430894.979285,51.80124474045983,-6.169441305009478,-17.186786361457724,99.35851434610854,1.1181431221750884,4.0,1.0,,,,,,0.01824148201307429,6.169441305009478,ch0.st_60ms,17.186786361457724,ch0.st_80ms
93,260.772,130.25075046176897,18.48005288695481,7.048180611740231,12843.628729844128,5.21629417544569,162292.42757034607,63.532992835761576,38.07394853205511,34.304866135309936,-11576.305458267214,-120.1886751027469,1.0,0.0,,,,,,0.13725011515322252,38.07394853205511,ch0.st_60ms,34.304866135309936,ch0.st_80ms
94,260.992,1512.8867666153722,441.63558555662456,3.4256450704908072,1442516.1217076497,175.86657174716427,675906418.7208585,441.63558555662456,-491.50221417842704,-155.32562518543003,83.75652576281777,0.6299714774456536,4.0,1.0,,,,,,0.02351627956554783,491.50221417842704,ch0.st_60ms,155.32562518543003,ch0.st_80ms
95,262.474,151.18375002747112,-1014.4975899604432,0.14902327173923202,44808.667906500785,31.56088026742153,10472618.181873202,-1014.4975899604432,-638.335802951369,-557.8544063141129,512.0700143735592,-36.150321604595966,1.0,0.0,,,,,,0.008506221671086793,638.335802951369,ch0.st_60ms,557.8544063141129,ch0.st_80ms
96,262.832,817.8873562485257,363.5669209172197,2.249619833908789,28614.52714878398,60.297311103866065,16682781.109689778,363.5669209172197,148.72887551955228,-16.4218438561999,319.08935097640983,21.43406912572636,0.0,0.0,,,,,,0.5393356307460232,148.72887551955228,ch0.st_60ms,16.4218438561999,ch0.st_80ms
97,263.792,214.935870709677,4.258084363994814,50.477128289687116,39670.06918683555,11.114365335071616,870775.403792538,4.258084363994814,13.69743976412695,-0.45527410466538987,-123.96194006529554,1.1518268246870385,2.0,1.0,,,,,,0.4867563369542585,13.69743976412695,ch0.st_60ms,0.45527410466538987,ch0.st_80ms
98,264.52,60.80499541856292,-90.31504421656743,0.6732543392522508,14726.93804545898,4.786216984188901,113599.36808432246,-84.64170713604413,0.5452180669262319,-1.1134927379262027,85.2535667768634,1.6079057179315224,4.0,1.0,,,,,,0.0841605482677854,0.5452180669262319,ch0.st_60ms,1.1134927379262027,ch0.st_80ms
99,265.72,95.10981344724738,95.10981344724738,1.0,79188.66793903553,16.674676580320973,3136675.032271222,95.10981344724738,0.27766347665066604,-37.71670008687954,106.98264513927401,-2.6035641164339713,3.0,1.0,,,,,,0.19418979588344673,0.27766347665066604,ch0.st_60ms,37.71670008687954,ch0.st_80ms
100,266.45,125.6457722804095,-15.05802505496727,8.344107000868753,15694.110980884168,7.069403522775955,304207.7063465773,0.1704980872770463,7.84665932365224,5.4266247896163335,-279.6431806165889,-6.70401705617014,3.0,1.0,,,,,,0.10795779752036493,7.84665932365224,ch0.st_60ms,5.4266247896163335,ch0.st_80ms
101,267.082,1532.0705433606402,405.58264420793284,3.777455877957103,1452262.3040404425,177.03814131537925,681587359.8852481,405.58264420793284,32.65587808986672,-39.56857114657251,75.53887783336597,-1.4490070270461728,4.0,1.0,,,,,,0.04966083595837935,32.65587808986672,ch0.st_60ms,39.56857114657251,ch0.st_80ms
102,268.004,31.258172892134144,-14.163125881264722,2.2070108784024227,14184.264825507662,2.852714949192685,54396.146297491556,-14.163125881264722,-124.3667887353909,-28.63862420707513,598.8159224849234,-24.824227807664585,4.0,1.0,,,,,,0.23777940786556048,124.3667887353909,ch0.st_60ms,28.63862420707513,ch0.st_80ms
103,268.418,731.413087064948,272.25292750999984,2.6865205592255137,40486.10237578788,23.32522852015882,5419624.667903182,275.8876554455516,38.13433489613563,91.58922990404842,-5397.597708796249,55.394063455192395,0.0,0.0,,,,,,0.16675074030258863,38.13433489613563,ch0.st_60ms,91.58922990404842,ch0.st_80ms
104,268.85,952.4839155404104,80.72500288663932,11.799119002547037,724581.6597344605,87.95832742182805,158442492.425634,80.72500288663932,-30.210687262646672,12.750688557690836,-5706.6727666296765,0.5328385765310522,4.0,1.0,,,,,,0.013186718644438643,30.210687262646672,ch0.st_60ms,12.750688557690836,ch0.st_80ms
105,269.452,1642.9670969500824,547.8869040576537,2.99873401751759,1444511.016928292,454.32551650482185,2030312004.8703666,547.8869040576537,70.84108406820081,128.81863329807635,-6141.576009499859,-73.75001441970261,6.0,1.0,,,,,,0.0867977767269612,70.84108406820081,ch0.st_60ms,128.81863329807635,ch0.st_80ms
106,269.696,605.3276129628878,-6172.324471582322,0.09807125593442878,742401.7890361312,98.18226998100053,185146165.93703088,144.60608468670682,-259.13789485528406,-234.6770086487295,-106.13513352276539,-128.77135531401723,4.0,1.0,,,,,,0.08087958099803785,259.13789485528406,ch0.st_60ms,234.6770086487295,ch0.st_80ms
107,270.742,1832.7804547572348,-11509.439078666443,0.15924150970610051,1549793.9156928866,244.7780102316731,765521636.7762731,1143.8040280744772,433.2360872410484,463.0028355816926,-24462.658605638222,-405.95003325482173,5.0,1.0,,,,,,0.1295307444708031,433.2360872410484,ch0.st_60ms,463.0028355816926,ch0.st_80ms
108,271.122,1893.349504149207,-17170.508155411506,0.1102675288938664,2352567.236045848,815.4949017696676,6111956776.570377,1055.4580472483244,-667.3671901934413,-5036.190476653343,2711.930519998859,13.472856842995958,11.0,1.0,,,,,,0.016808151788345136,667.3671901934413,ch0.st_60ms,5036.190476653343,ch0.st_80ms
109,271.374,-134.32435212781888,-134.32435212781888,-1.0,124597.27531022839,6.353713538055234,439679.60761178116,-134.32435212781888,-172.54897823081308,-283.8804696874679,-273.286229577796,0.0,2.0,1.0,,,,,,0.045745311597557146,172.54897823081308,ch0.st_60ms,283.8804696874679,ch0.st_80ms
110,274.124,1700.063926435324,-6102.18339315477,0.2785992843712957,785501.5990192477,182.612143251159,362212207.383529,366.42676719749613,61.97616058013779,15.55481266854261,75.23932840254128,-2.758635493475445,6.0,1.0,,,,,,0.05303436071608239,61.97616058013779,ch0.st_60ms,15.55481266854261,ch0.st_80ms
111,274.372,60.23588473099011,-59.30478388581285,1.015700265377748,13449.236551397056,6.059082380288916,178058.45916452716,-19.112500476767806,-65.24564502964284,-70.29129316965029,25.061987235142027,-2.920756326674986,3.0,1.0,,,,,,0.5009417451884807,65.24564502964284,ch0.st_60ms,70.29129316965029,ch0.st_80ms
112,275.66,1827.8108307591276,-17211.01967298065,0.10620003146173748,2056302.3614358995,260.06868124077084,1453784423.723518,244.28708960687092,33.26161672029477,-12.559001728839092,98.94603365796857,1.672755804760476,4.0,1.0,,,,,,0.0125790507065516,33.26161672029477,ch0.st_60ms,12.559001728839092,ch0.st_80ms
113,277.662,177.22062008800705,17.69929718826031,10.012861991240813,17251.92588639217,6.435548754770968,260576.47757513486,36.608457013655105,-2.774451186781789,-29.388338616353906,156.1203280568582,8.913460893164874,0.0,0.0,,,,,,0.4195060612088634,2.774451186781789,ch0.st_60ms,29.388338616353906,ch0.st_80ms
114,283.172,260.0546511406319,260.0546511406319,1.0,4391.734200090127,21.275421265035003,2148929.798765627,260.0546511406319,407.03944636917345,461.4153642159738,-29026.820148180443,-1121.2152990803627,0.0,0.0,,,,,,0.13200482152552703,407.03944636917345,ch0.st_60ms,461.4153642159738,ch0.st_80ms
115,283.378,2827.36548101252,-21776.399040263314,0.12983622663163377,2621548.439044789,695.6814053178143,4776475634.45304,414.5495254862269,-9238.120048619316,-3383.7406663327884,379.3017306043573,3.2463350447321075,7.0,1.0,,,,,,0.022086306246311225,9238.120048619316,ch0.st_60ms,3383.7406663327884,ch0.st_80ms
116,283.602,-37.88288191607489,-37.88288191607489,-1.0,139339.39942882763,7.499779337336627,851584.1362200929,-37.88288191607489,-126.0666244137742,-164.2055945367115,-180.18841257799056,0.0,4.0,1.0,,,,,,0.029731869722864183,126.0666244137742,ch0.st_60ms,164.2055945367115,ch0.st_80ms
117,284.24,45.63492163662727,-181.7665361632442,0.2510633838323388,16766.75629188135,15.620937140799773,996005.0377857075,-181.7665361632442,-175.00352189285576,-269.55775508299575,-17517.345425697968,-178.87675861058779,5.0,1.0,,,,,,0.46412680236939063,175.00352189285576,ch0.st_60ms,269.55775508299575,ch0.st_80ms
118,284.79,1822.436284432683,255.25460966013105,7.139680207378971,2066973.6851562066,261.04219495017423,1475048839.9780445,255.25460966013105,19.279425937681964,53.84331305777644,96.73223303077481,-2.1447329152543526,4.0,1.0,,,,,,0.03399351394365971,19.279425937681964,ch0.st_60ms,53.84331305777644,ch0.st_80ms
119,285.12,82.02326283271117,-67.76242432360068,1.2104534873340362,16587.261764631407,5.676337152995868,136427.54552542377,-22.444532873883176,-90.7759002980736,-132.1090946049573,3.203820023128486,-24.582147429942722,3.0,1.0,,,,,,0.5051499851513924,90.7759002980736,ch0.st_60ms,132.1090946049573,ch0.st_80ms
120,285.606,48.188679750817236,-121.09110148619459,0.39795393021766473,18069.538332415133,4.9031972876926835,150662.1231706107,-101.7209147792615,-54.963497092569064,-74.04512009861669,-420.8671383213893,-25.50306335990892,4.0,1.0,,,,,,0.1745861326627921,54.963497092569064,ch0.st_60ms,74.04512009861669,ch0.st_80ms
121,286.006,402.38794646041725,201.45794670780165,1.997379368926301,25601.369293921663,28.321826827837732,3512024.4331949274,201.45794670780165,100.30375511630051,1.1258062638930824,189.0561643945266,13.06077137934077,0.0,0.0,,,,,,0.47390272172454173,100.30375511630051,ch0.st_60ms,1.1258062638930824,ch0.st_80ms
122,287.934,141.45166669859378,-29.231767818904636,4.838970655996891,19253.184111932347,5.162507673438083,164656.60700996584,21.35027124467704,5.3586115933431895,-105.17308568625846,-211.13268997579218,-2.9613832882252753,1.0,0.0,,,,,,0.2316691653868792,5.3586115933431895,ch0.st_60ms,105.17308568625846,ch0.st_80ms
123,288.164,153.42556494820917,9.694988703846494,15.825244323114834,19421.50213930093,14.831990479613609,925425.7365936859,9.694988703846494,-39.87771868640914,9.724379385902019,-198.1882333598738,-4.952205694271321,2.0,1.0,,,,,,0.2317676050120926,39.87771868640914,ch0.st_60ms,9.724379385902019,ch0.st_80ms
124,288.614,71.67310154676613,-91.89044049774225,0.7799843069478718,20058.789331529413,13.340448340875797,937343.1341239489,-73.95483828806213,4.0483797743184695,22.742953342836806,77.33335089398668,-10.98640901827525,5.0,1.0,,,,,,0.17682537957431285,4.0483797743184695,ch0.st_60ms,22.742953342836806,ch0.st_80ms
125,294.846,136.46121852903394,27.161521182248705,5.0240639179744315,15818.440977162389,3.8762123632957843,139992.2775887158,50.129307277907486,-6.052811493822816,-25.547500519901682,133.0666807910136,2.212733966067033,2.0,1.0,,,,,,0.3531589812483989,6.052811493822816,ch0.st_60ms,25.547500519901682,ch0.st_80ms
126,298.952,3999.28920078226,3999.28920078226,1.0,63573.7250662296,512.5534995895051,1194039834.2760453,6417.63916533781,8538.488141298945,9173.321312109983,-24171.03631864324,-179.79623969615574,0.0,0.0,,,,,,0.4225512641582172,8538.488141298945,ch0.st_60ms,9173.321312109983,ch0.st_80ms
127,299.118,7674.611519002601,-28491.98763582787,0.26936034147901966,2970495.1913309097,873.3718328637775,6047313193.190022,-27199.70450753643,-23857.653467476186,-23154.393675464533,-22461.11024129561,-6674.2342874953665,2.0,1.0,,,,,,0.3356140160666532,23857.653467476186,ch0.st_60ms,23154.393675464533,ch0.st_80ms
128,299.508,3975.63269790718,3975.63269790718,1.0,25309.108024259785,473.3386633928334,986087552.6325752,5217.184187851182,6277.222420374282,6591.774254734727,6887.628396063015,3159.95655520279,0.0,0.0,,,,,,-0.3246804192148702,6277.222420374282,ch0.st_60ms,6591.774254734727,ch0.st_80ms
129,335.228,-2807.0071124150127,-4235.945579935059,-0.662663638954976,25312.382193116264,340.55671977099024,529206407.40904164,-4235.945579935059,-5849.013985260335,-6426.287479222874,20370.624623246313,-1961.032359265837,0.0,0.0,,,,,,0.1774163880003443,5849.013985260335,ch0.st_60ms,6426.287479222874,ch0.st_80ms
130,335.616,29381.27241266,28524.411055881472,1.0300395810136052,2973188.602873415,704.2073653215892,6035064049.769884,28524.411055881472,25236.855982513916,24475.160402271267,23809.553916739696,7236.327535372402,0.0,0.0,,,,,,0.1480617831434404,25236.855982513916,ch0.st_60ms,24475.160402271267,ch0.st_80ms
