beat_index,beat_time_sec,ch0.r_amp,ch0.s_amp,ch0.rs_ratio,ch0.qrs_max_slope,ch0.qrs_area,ch0.qrs_energy,ch0.st_j,ch0.st_60ms,ch0.st_80ms,ch0.t_peak_amp,ch0.t_area,ch0.qrs_notches,ch0.qrs_is_fragmented,ch0.waveE_L1,ch0.waveE_L2,ch0.waveE_L3,ch0.waveE_L4,ch0.waveE_L5,morph_corr_allleads,ST60_max_abs,ST60_max_lead,ST80_max_abs,ST80_max_lead
131,335.782,-2541.9035291193395,-4340.116329433631,-0.5856763589217086,34500.75978600489,300.38906389088476,457901964.2629045,-4340.116329433631,-5991.9703465331295,-6499.6263822971705,-33978.135842997406,-3659.5258469157598,0.0,0.0,,,,,,0.34427618404327925,5991.9703465331295,ch0.st_60ms,6499.6263822971705,ch0.st_80ms
132,336.24,686.2349467983022,-23993.691049981244,0.028600641117233965,2586589.634529797,493.7254878842488,3196333299.3090754,-1224.0371213090475,-2460.8891545655442,-2524.154687312053,-4034.7012983569625,-1403.3568544007385,5.0,1.0,,,,,,0.10094766057921938,2460.8891545655442,ch0.st_60ms,2524.154687312053,ch0.st_80ms
133,336.776,137.56435233541754,-327.8724624630963,0.41956665497914786,27050.244855523033,25.984756631229814,2644993.1317244503,48.444760978826935,263.8056357729596,305.5920291061982,198.60943396848347,30.841318630032326,6.0,1.0,,,,,,-0.24409872734274843,263.8056357729596,ch0.st_60ms,305.5920291061982,ch0.st_80ms
134,339.506,199.146006526104,48.600835630134995,4.09758400126403,24699.521142073507,17.20715549008427,1493000.215354584,48.600835630134995,245.80569639066425,207.48391781265462,769.5190174980131,11.143288040429061,2.0,1.0,,,,,,-0.029745210753117396,245.80569639066425,ch0.st_60ms,207.48391781265462,ch0.st_80ms
135,339.71,681.3087345603682,-291.2150655153837,2.339538077656142,63234.18117327947,17.90911869937825,3955310.9991805465,-286.09112675057736,112.64909025970618,58.39830200761193,-941.9392905641687,-95.75348161305973,0.0,0.0,,,,,,0.4196312432034699,112.64909025970618,ch0.st_60ms,58.39830200761193,ch0.st_80ms
136,339.962,444.6615822700667,-710.7642916510379,0.6256104695934571,45165.20638453318,45.18814391444877,8647241.541521087,-710.7642916510379,-717.7960331892565,-731.0871077893896,-1008.9065622479601,-35.335601424845464,0.0,0.0,,,,,,0.45475203925770463,717.7960331892565,ch0.st_60ms,731.0871077893896,ch0.st_80ms
137,340.304,372.4914085065702,372.4914085065702,1.0,12206.597529659703,79.97217646659922,21409851.343093738,842.2409320018321,826.3114542336607,814.5576446216704,851.9101190758438,23.87433687474799,0.0,0.0,,,,,,-0.21255560697875997,826.3114542336607,ch0.st_60ms,814.5576446216704,ch0.st_80ms
138,340.874,-8.540915563899091,-204.3607982833815,-0.04179331670086568,15548.685478051999,16.620201772124116,938694.1763555633,-165.399815184487,-94.30115785943947,-155.05462010594945,472.3298671331997,26.487182803039374,9.0,1.0,,,,,,0.27262570901822764,94.30115785943947,ch0.st_60ms,155.05462010594945,ch0.st_80ms
139,344.656,73.57364054526454,-41.348887245738446,1.7793378600012333,12732.419759132868,10.316640558201106,406008.52434605476,76.61635127854339,-21.550601387740258,-81.47344316533574,-653.0349077215618,-10.410941316419253,4.0,1.0,,,,,,0.1754995363734573,21.550601387740258,ch0.st_60ms,81.47344316533574,ch0.st_80ms
140,345.058,278.24047710986184,-162.8206199733003,1.7088773962136268,45028.21690567734,28.10718061621883,4474832.50412319,-152.4223218070144,113.26858498043458,75.88000021061184,-88.20823849829395,-1.9351251592792786,1.0,0.0,,,,,,0.29107181807315247,113.26858498043458,ch0.st_60ms,75.88000021061184,ch0.st_80ms
141,346.862,394.92947589387836,-282.5622657452267,1.3976723850663344,62060.01582200995,13.77566511112428,1427623.6211291556,-219.82906209907443,-28.04967715586008,-90.22633154127854,-373.3124821026415,-81.2754288470551,1.0,0.0,,,,,,0.7274408407469154,28.04967715586008,ch0.st_60ms,90.22633154127854,ch0.st_80ms
142,347.562,2010.6025232157958,1970.228066275257,1.0204922758088952,152014.0647094197,62.274443247338766,34847912.49509598,1970.228066275257,1898.2847224797447,1897.7001126475145,2079.5610009967795,237.61391141378607,0.0,0.0,,,,,,0.33482924638542266,1898.2847224797447,ch0.st_60ms,1897.7001126475145,ch0.st_80ms
143,347.776,156.58642238860648,-2130.95348202315,0.07348185857156377,186283.22474690387,32.99298514605624,29441550.714825217,-2059.5703507492835,-1932.4258202164704,-1967.7040505114974,-23415.905024709133,-936.0091342852886,3.0,1.0,,,,,,0.36455852718951376,1932.4258202164704,ch0.st_60ms,1967.7040505114974,ch0.st_80ms
144,348.314,4833.061326032627,3031.431699176409,1.5943164173369606,2751653.6866143886,346.5606613347892,2403988834.390594,3031.431699176409,2108.271267962921,2099.470573462261,-3479.788326619023,-30.416140844012315,4.0,1.0,,,,,,0.1509644851026052,2108.271267962921,ch0.st_60ms,2099.470573462261,ch0.st_80ms
145,348.532,293.8702194180971,-4180.859436599515,0.07028942825619491,629677.2923416431,212.6036539273213,446583227.23313737,-4135.192699052554,-2414.0352691306502,-2159.194685576562,-4205.422676519204,-929.0984240705855,8.0,1.0,,,,,,0.23950729898303846,2414.0352691306502,ch0.st_60ms,2159.194685576562,ch0.st_80ms
146,349.05,2042.3927419066117,2042.3927419066117,1.0,258893.26675888812,199.63984788175566,184045134.22687158,2042.3927419066117,2012.4343063017998,2014.2957377178225,2210.551543915653,235.43098987950333,0.0,0.0,,,,,,0.24447533285473222,2012.4343063017998,ch0.st_60ms,2014.2957377178225,ch0.st_80ms
147,349.252,173.02582765136685,-2100.0291853905137,0.0823921061931297,185309.78805528412,33.4442339042898,28548649.623661432,-2025.7118698569154,-1902.556459330399,-1893.562198019069,-1280.647010727217,-634.121924688473,2.0,1.0,,,,,,0.34393034700625935,1902.556459330399,ch0.st_60ms,1893.562198019069,ch0.st_80ms
148,349.808,287.05351012946676,189.32759349917575,1.516173658705045,12825.733417283089,22.63993924279712,2125394.228815988,260.13147928198237,269.071559312983,297.21241447668694,-36530.65123758241,-611.2656539405625,0.0,0.0,,,,,,0.09830695964674266,269.071559312983,ch0.st_60ms,297.21241447668694,ch0.st_80ms
149,350.004,2381.457037457783,-36799.47064710854,0.06471443734326929,3179736.3492180156,716.288219459166,9457943544.961834,1117.2877972891938,88.30428151553315,91.64959996825803,156.78568069043024,6.17796136487579,4.0,1.0,,,,,,-0.06926750371040773,88.30428151553315,ch0.st_60ms,91.64959996825803,ch0.st_80ms
150,350.24,-43.19757115086759,-43.19757115086759,-1.0,15488.701278861527,2.8666728633413383,66066.15894759347,-43.19757115086759,-137.71443053257485,-136.34300425373448,-107.2239693232749,-12.193457642672458,4.0,1.0,,,,,,0.3951323878848897,137.71443053257485,ch0.st_60ms,136.34300425373448,ch0.st_80ms
151,373.09,52.96315648428219,52.96315648428219,1.0,10981.521796552863,3.0868601150191126,70139.13271655333,52.96315648428219,-107.12546341120455,27.606468303587356,-87.24731232259992,-1.7453533679674154,3.0,1.0,,,,,,0.2354464234214025,107.12546341120455,ch0.st_60ms,27.606468303587356,ch0.st_80ms
152,421.916,1279.9817173331621,1164.6564344856947,1.0990208609446221,18079.954676351692,135.96139174398542,79217097.20680414,1239.7727772901358,1294.1765816140123,1155.1265406867492,1283.7722960568476,103.59641957376547,0.0,0.0,,,,,,0.42909118497066934,1294.1765816140123,ch0.st_60ms,1155.1265406867492,ch0.st_80ms
153,422.03,291.53362809616567,104.32908843760333,2.7943657177693524,17976.11588387389,24.678473243321772,2977820.048053637,111.84369326259105,-270.43819437218707,-520.3489393378279,-203.23090961217736,-90.4239871240933,0.0,0.0,,,,,,0.490303507331498,270.43819437218707,ch0.st_60ms,520.3489393378279,ch0.st_80ms
154,449.308,387.0649462055611,246.295813616095,1.571544966691497,26753.81329171138,21.429066884882133,2558700.853887327,246.295813616095,-221.8559596364975,-847.0992167537858,-979.0090614751592,-98.36234826137076,0.0,0.0,,,,,,0.34006320387879374,221.8559596364975,ch0.st_60ms,847.0992167537858,ch0.st_80ms
155,449.89,149.31538447716167,-362.47278676050024,0.41193543330970145,30370.53164754419,33.19650380698786,3697273.046613215,-278.02273972846194,10.226757328570855,-48.47404699058818,110.57091210411973,5.04409879132241,8.0,1.0,,,,,,-0.004578221309611114,10.226757328570855,ch0.st_60ms,48.47404699058818,ch0.st_80ms
156,460.94,196.02195362170136,196.02195362170136,1.0,17295.91438640375,8.954451677499438,514111.60714578844,196.02195362170136,-544.6491173394293,-1842.529269759002,-2037.653812048898,-381.58165018598584,1.0,0.0,,,,,,0.24812269388678895,544.6491173394293,ch0.st_60ms,1842.529269759002,ch0.st_80ms
157,461.258,2139.317674673221,2087.410538738366,1.024866759543251,188314.46387014296,32.86123946663531,30461650.228196144,2087.410538738366,1994.2771698879703,1979.0639674111696,2018.142909672622,89.72791276048065,0.0,0.0,,,,,,0.03165580227183903,1994.2771698879703,ch0.st_60ms,1979.0639674111696,ch0.st_80ms
158,464.216,527.1722151463061,527.1722151463061,1.0,10571.010912954422,49.68142080412129,11140813.497583704,527.1722151463061,361.9607539877227,-733.2666228420478,-1150.845757295558,-310.79394464916743,0.0,0.0,,,,,,0.46733240780357294,361.9607539877227,ch0.st_60ms,733.2666228420478,ch0.st_80ms
159,464.832,255.34643878180515,-37.10523531483733,6.881682237430774,18886.609176221682,13.955349054332633,1078506.7948387864,35.863952667309746,13.595153392047393,54.967335441134566,334.117902636141,67.22733548369855,0.0,0.0,,,,,,0.0821763815384952,13.595153392047393,ch0.st_60ms,54.967335441134566,ch0.st_80ms
160,465.252,175.74512325678958,-5.60149460723223,31.374684004851254,21368.668599558838,13.096844614753932,660805.7114153467,-2.645505274439305,27.790457262964786,-43.208286703368614,123.49518366714297,16.28961679085249,0.0,0.0,,,,,,0.29391169789383353,27.790457262964786,ch0.st_60ms,43.208286703368614,ch0.st_80ms
161,473.314,266.06448813641055,124.81768468528954,2.1316249280480983,14135.21505425452,16.85965435540139,1539412.4752788255,140.44417612378666,63.087379087545564,21.293012944727153,215.66643872181038,52.435536802074964,0.0,0.0,,,,,,0.2869468273844988,63.087379087545564,ch0.st_60ms,21.293012944727153,ch0.st_80ms
162,490.404,344.60023137549297,344.60023137549297,1.0,1793.5753257824842,4.769505715071501,926960.7783280683,344.60023137549297,207.37545986864956,171.95440960992372,-443.14947259436457,-8.834658149020417,0.0,0.0,,,,,,0.46527400504119426,207.37545986864956,ch0.st_60ms,171.95440960992372,ch0.st_80ms
163,490.718,113.7509011941189,-133.27906418260002,0.8534791408669675,26345.609891307977,7.848989392622421,327871.3500768179,-124.72405116488223,-372.9017190525577,-216.04517574022438,-633.616541365606,-119.78854711717014,7.0,1.0,,,,,,0.4920171709160907,372.9017190525577,ch0.st_60ms,216.04517574022438,ch0.st_80ms
164,491.35,976.8465888393561,976.8465888393561,1.0,69121.61648752024,33.39791587597172,12036885.14640836,1157.208844754147,1655.8864226354658,1553.1069874239595,1671.464327335994,80.86660714834058,0.0,0.0,,,,,,0.28183278195539996,1655.8864226354658,ch0.st_60ms,1553.1069874239595,ch0.st_80ms
165,491.518,516.8326514985254,516.8326514985254,1.0,47170.4930824643,43.073452049147434,9343719.835015494,516.8326514985254,-550.0843642674417,-1590.0351329721811,-1904.38460340672,-304.23207154092074,1.0,0.0,,,,,,0.4248671006735695,550.0843642674417,ch0.st_60ms,1590.0351329721811,ch0.st_80ms
166,491.896,164.8641491312241,74.73958140605833,2.2058479058843155,9932.715251384394,16.662467019800687,1040272.1795333131,76.96427495426337,90.07845588192538,90.24897906946313,1048.7018796410937,145.7045675358218,0.0,0.0,,,,,,-0.25572014279425437,90.07845588192538,ch0.st_60ms,90.24897906946313,ch0.st_80ms
167,492.274,887.4420236984374,482.7807320561682,1.8381885704485608,25870.21565794345,75.4966304459681,26782909.481687903,791.8691352312201,365.4104653540618,215.17321979623375,-49.988227299284745,-0.2059490635981817,0.0,0.0,,,,,,0.488234760932714,365.4104653540618,ch0.st_60ms,215.17321979623375,ch0.st_80ms
168,492.656,361.08357091970015,288.8838529697655,1.2499264573208633,8974.543399427062,39.865130230471564,6533169.007167492,337.25199231104295,374.0010962979542,334.91335282437944,7.956662068777803,61.08517943346821,0.0,0.0,,,,,,0.22439733619942784,374.0010962979542,ch0.st_60ms,334.91335282437944,ch0.st_80ms
169,492.93,-8.45866680484238,-8.45866680484238,-1.0,13473.516971256786,3.385886400571912,91684.48123948647,-8.45866680484238,-226.23943362695462,-252.71900246383018,-238.36716163197116,-7.6744912850352875,4.0,1.0,,,,,,0.2190578061579726,226.23943362695462,ch0.st_60ms,252.71900246383018,ch0.st_80ms
170,494.126,202.91571387610173,202.91571387610173,1.0,12814.800932646851,12.932886673083782,1067111.172620663,202.91571387610173,171.57609095975857,218.41496638817904,443.35528298860675,63.97651699093343,1.0,0.0,,,,,,-0.13569145603471766,171.57609095975857,ch0.st_60ms,218.41496638817904,ch0.st_80ms
171,496.04,-70.5295958272068,-503.69859490255135,-0.1400234118994354,23169.867251391024,45.02112104775813,7702298.5962764025,-65.11116088545924,-234.58839907516924,-262.09065770026064,668.184528942601,-23.550405113273428,9.0,1.0,,,,,,-0.0743877273293072,234.58839907516924,ch0.st_60ms,262.09065770026064,ch0.st_80ms
172,496.69,2080.331433282162,2069.215870909781,1.005371871793876,91322.32226188591,73.17770424405573,45685400.98840211,2069.215870909781,2063.1497001146386,2076.845467809634,2218.079757224308,278.9743121777543,0.0,0.0,,,,,,0.35497386445706164,2063.1497001146386,ch0.st_60ms,2076.845467809634,ch0.st_80ms
173,496.858,172.5479262611309,-888.6988506151129,0.1941579266606476,84864.16545138888,20.684786554113288,5600967.793117808,-800.8667377134417,-1256.0176376117965,-1662.966820129216,-3677.615940239733,-1126.2404013870378,2.0,1.0,,,,,,0.47549132204705036,1256.0176376117965,ch0.st_60ms,1662.966820129216,ch0.st_80ms
174,497.344,2576.379924415716,2509.637194465513,1.0265945731508084,221350.33560902646,42.24487387178099,45001672.89207965,2509.637194465513,2236.9671335016383,2190.3506740200764,2305.8415220562806,834.1469556960421,0.0,0.0,,,,,,0.051232196005329765,2236.9671335016383,ch0.st_60ms,2190.3506740200764,ch0.st_80ms
175,497.58,58.840188020123776,-235.72923545084137,0.24960920908935888,18410.593585574818,13.482662877661273,1014041.3398935677,-102.04362007144755,-73.63250468185413,-155.75171440095383,125.4876154730145,-8.973066021996127,7.0,1.0,,,,,,0.26380041696360434,73.63250468185413,ch0.st_60ms,155.75171440095383,ch0.st_80ms
176,498.104,73.84755361565777,-875.445030107303,0.08435430104230109,40798.06678324719,59.13562629262256,16262083.192757396,-636.7790092943226,-524.5588941138724,-386.1662564575065,158.55436647098873,-69.35474738889924,10.0,1.0,,,,,,0.28624925082947056,524.5588941138724,ch0.st_60ms,386.1662564575065,ch0.st_80ms
177,498.59,449.8523323046022,73.15610931173981,6.149210729450474,36293.07781194206,46.8213832986008,5961528.0556209665,186.52322695241077,233.06821954540732,70.21442263332193,-207.96262590438937,19.491874911958803,0.0,0.0,,,,,,0.41760595781210746,233.06821954540732,ch0.st_60ms,70.21442263332193,ch0.st_80ms
178,498.876,207.61697973853092,-171.5870989724395,1.2099801266054309,31949.23125560323,12.89292782719265,713409.3359953024,-115.25293887903706,-115.72844449581198,-225.223208910374,-370.1789814047331,-25.25105812928118,4.0,1.0,,,,,,0.4816557185767472,115.72844449581198,ch0.st_60ms,225.223208910374,ch0.st_80ms
179,499.214,314.3721879002853,107.34198646129713,2.9286973183939944,22926.025664221816,11.058801705850207,901829.3454983502,117.36615075356158,55.546723090902404,20.193930014988567,589.9860875276133,41.366872214728694,1.0,0.0,,,,,,0.05070705773667172,55.546723090902404,ch0.st_60ms,20.193930014988567,ch0.st_80ms
180,499.532,468.29246044747646,82.3149873435426,5.689030340162141,41165.41413210462,14.622817912411609,1723308.7536398517,82.3149873435426,85.75374902002586,27.679756640797716,221.2929189417336,11.474301043076778,0.0,0.0,,,,,,0.7765060734221063,85.75374902002586,ch0.st_60ms,27.679756640797716,ch0.st_80ms
181,500.17,291.2101528060777,-15.303326723786505,19.029205744750872,33360.6863632645,7.024885108031293,502765.6806725469,21.40231301376301,-39.28804049060965,-71.27327392476397,320.3409841956817,23.158135444822616,1.0,0.0,,,,,,0.4580931011595633,39.28804049060965,ch0.st_60ms,71.27327392476397,ch0.st_80ms
182,500.34,191.5738561915028,-58.966676664050624,3.248849469386782,26972.155166182594,8.049120142596307,349668.3647200029,-54.91217792887828,6.318379109298974,-33.21749229004297,382.7205539780215,39.49770886935309,1.0,0.0,,,,,,0.03690787309263396,6.318379109298974,ch0.st_60ms,33.21749229004297,ch0.st_80ms
183,500.684,248.03167116807987,14.965844034764995,16.57318294858033,28981.875051592055,7.017244581526244,411538.9857705447,36.6422463331421,20.003942939949834,3.0853793314262923,-436.9981364643954,-18.578586008960194,2.0,1.0,,,,,,0.362526166224645,20.003942939949834,ch0.st_60ms,3.0853793314262923,ch0.st_80ms
184,500.86,299.7770845160435,-5.15775627946266,58.12160720150867,31084.24409204504,6.727448447726714,542223.7602762189,4.477356992882221,58.142879734623655,-16.41628555450433,-454.93145124161117,-37.972229761135736,1.0,0.0,,,,,,0.4932130111300524,58.142879734623655,ch0.st_60ms,16.41628555450433,ch0.st_80ms
185,501.22,439.3515493535387,182.25480295130822,2.4106445604669045,28926.666125425483,20.677148228712337,2566439.439864097,256.42807305421064,228.29854540471484,232.57144187922708,504.5839857402252,100.97397806500112,1.0,0.0,,,,,,0.1457706418557789,228.29854540471484,ch0.st_60ms,232.57144187922708,ch0.st_80ms
186,503.178,272.1653782699367,41.54943120274041,6.550399617792745,23151.38036247926,17.103859793259357,1419623.0463789436,41.54943120274041,0.4698324033426218,-55.13031395205677,176.4275904947888,17.07697131210771,1.0,0.0,,,,,,0.30492237627420826,0.4698324033426218,ch0.st_60ms,55.13031395205677,ch0.st_80ms
187,505.206,1827.508134801059,1827.508134801059,1.0,24055.514069160978,124.4062682272208,83567958.2563064,1827.508134801059,1823.4109754198453,1825.2882602692769,1849.9272650736816,109.46335497246918,0.0,0.0,,,,,,0.492130222034655,1823.4109754198453,ch0.st_60ms,1825.2882602692769,ch0.st_80ms
188,505.356,19.88468062130869,-2136.806153952219,0.009305795279805866,169658.76470940013,32.96486812690673,30376563.18039249,-2098.38760054407,-1978.688947991412,-1940.5807376020666,-1957.3300327900088,-19.484543613596795,4.0,1.0,,,,,,0.3414924004651383,1978.688947991412,ch0.st_60ms,1940.5807376020666,ch0.st_80ms
189,506.266,270.60038678131804,113.73017711907721,2.3793191361866546,18194.001279276876,35.52909355095224,3424307.3257190064,168.34731620915954,91.62976174441923,96.76963821967877,-465.5237333489378,-49.52681916522901,1.0,0.0,,,,,,0.45251739727353174,91.62976174441923,ch0.st_60ms,96.76963821967877,ch0.st_80ms
190,506.788,-104.88812834457445,-482.73980317856,-0.21727673511474985,22665.47698154625,67.1223233557394,10631315.027005099,-241.12933609612,156.65527368413277,302.410035809961,-486.52119239936746,52.749390590720076,8.0,1.0,,,,,,-0.3795663207804588,156.65527368413277,ch0.st_60ms,302.410035809961,ch0.st_80ms
191,507.228,-71.58408740956204,-71.58408740956204,-1.0,18498.347487709394,5.6586181301642275,172242.81443019974,-71.58408740956204,-123.25458650343148,-514.6570383678327,-789.4482660830749,-37.857697010912275,5.0,1.0,,,,,,0.18918269548250194,123.25458650343148,ch0.st_60ms,514.6570383678327,ch0.st_80ms
192,507.66,477.1972822100523,297.53038510625413,1.603860668010884,21547.56909860083,41.503611874747925,6898037.369752127,297.53038510625413,197.9549381043846,156.06818186061926,-115.12850560986615,17.52197098336745,0.0,0.0,,,,,,0.6175266361539529,197.9549381043846,ch0.st_60ms,156.06818186061926,ch0.st_80ms
193,540.444,222.95931291044866,6.147665068138963,36.267316198789516,25342.764161599844,6.923142516260222,349016.0658642482,63.97357054832394,51.40116320525643,17.20698011815054,233.84703713974164,31.84925619850993,1.0,0.0,,,,,,0.2135016635438349,51.40116320525643,ch0.st_60ms,17.20698011815054,ch0.st_80ms
194,555.066,207.53421981439044,36.405768100850054,5.700586215884417,18521.135729979396,6.864697686619766,418950.3772899278,55.20195830745501,116.80834388102772,52.230280479810425,265.09908023779604,7.516872616091739,1.0,0.0,,,,,,0.18366842926931928,116.80834388102772,ch0.st_60ms,52.230280479810425,ch0.st_80ms
195,588.164,161.5821021352837,-116.32752336794421,1.38902726936083,27520.06206157691,6.419471503127974,247203.4811579512,-103.01776481213282,75.08487973304891,89.95988575352402,343.3924017513907,21.638850182775162,2.0,1.0,,,,,,-0.20612996355365987,75.08487973304891,ch0.st_60ms,89.95988575352402,ch0.st_80ms
196,598.386,191.13777341404352,-66.07061144909542,2.892931807681347,27654.404425564924,6.411886193025089,257821.91458533303,-24.65762299026039,14.891290065991065,-41.92513729213255,197.84092425730407,1.0449908644818682,1.0,0.0,,,,,,0.3493695715334479,14.891290065991065,ch0.st_60ms,41.92513729213255,ch0.st_80ms
